Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.
        589  243 0002E817 RtlAcquireSRWLockExclusive
        590  244 0005A6C1 RtlAcquireSRWLockShared
        591  245 00037C5F RtlActivateActivationContext
        592  246 00037CA0 RtlActivateActivationContextEx
          1  247 0001E600 RtlActivateActivationContextUnsafeFast
        593  248 000387CB RtlAddAccessAllowedAce
        594  249 0003AB3F RtlAddAccessAllowedAceEx
        595  24A 00088744 RtlAddAccessAllowedObjectAce
        596  24B 0008868B RtlAddAccessDeniedAce
        597  24C 000886AE RtlAddAccessDeniedAceEx
        598  24D 00088791 RtlAddAccessDeniedObjectAce
        599  24E 000476A5 RtlAddAce
        600  24F 00082796 RtlAddActionToRXact
        601  250 00039151 RtlAddAtomToAtomTable
        602  251 00082602 RtlAddAttributeActionToRXact
        603  252 000886D2 RtlAddAuditAccessAce
        604  253 00088709 RtlAddAuditAccessAceEx
        605  254 000887DF RtlAddAuditAccessObjectAce
        606  255 000882F2 RtlAddCompoundAce
        607  256 0008840C RtlAddMandatoryAce
        608  257 0002E599 RtlAddRefActivationContext
        609  258 0006FF79 RtlAddRefMemoryStream
        610  259 00088C83 RtlAddSIDToBoundaryDescriptor
        611  25A 0007455F RtlAddVectoredContinueHandler
        612  25B 0007457A RtlAddVectoredExceptionHandler
        613  25C 0002F6D8 RtlAddressInSectionTable
        614  25D 00082FEC RtlAdjustPrivilege
        615  25E 00033390 RtlAllocateActivationContextStack
        616  25F 0003881B RtlAllocateAndInitializeSid
        617  260 00039D8E RtlAllocateHandle
        618  261 00053029 RtlAllocateHeap
        619  262 000D0005 RtlAllocateMemoryBlockLookaside
        620  263 000D012A RtlAllocateMemoryZone
        621  264 000384C7 RtlAnsiCharToUnicodeChar
        622  265 0008A63C RtlAnsiStringToUnicodeSize
        623  266 0002D5B0 RtlAnsiStringToUnicodeString
        624  267 0008B05B RtlAppendAsciizToString
        625  268 000358B5 RtlAppendPathElement
        626  269 0008B0BB RtlAppendStringToString
        627  26A 000304E1 RtlAppendUnicodeStringToString
        628  26B 000303D6 RtlAppendUnicodeToString
        629  26C 00076405 RtlApplicationVerifierStop
        630  26D 00082C4F RtlApplyRXact
        631  26E 00082CCC RtlApplyRXactNoFlush
        632  26F 000834A4 RtlAreAllAccessesGranted
        633  270 000834C0 RtlAreAnyAccessesGranted
        634  271 0008B94A RtlAreBitsClear
        635  272 000412E9 RtlAreBitsSet
        636  273 0008BD14 RtlAssert
        637  274 0008BE2E RtlBarrier
        638  275 0008BF40 RtlBarrierForDelete
        639  276 000C8D3B RtlCancelTimer
        640  277 00044667 RtlCaptureContext
        641  278 0008C3F9 RtlCaptureStackBackTrace
        642  279 0008C2F4 RtlCaptureStackContext
        643  27A 00041F1E RtlCharToInteger
        644  27B 00042A76 RtlCheckForOrphanedCriticalSections
        645  27C 0008CC26 RtlCheckRegistryKey
        646  27D 0008DCAF RtlCleanUpTEBLangLists
        647  27E 0008B15E RtlClearAllBits
        648  27F 0004129D RtlClearBits
        649  280 000702AD RtlCloneMemoryStream
        650  281 0007D2BE RtlCloneUserProcess
        651  282 0009380C RtlCmDecodeMemIoResource
        652  283 00093621 RtlCmEncodeMemIoResource
        653  284 000719A9 RtlCommitDebugInfo
        654  285 000702AD RtlCommitMemoryStream
        655  286 0003E41A RtlCompactHeap
        656  287 000960ED RtlCompareAltitudes
        657  288 00051860 RtlCompareMemory
        658  289 000518B0 RtlCompareMemoryUlong
        659  28A 0008AEEB RtlCompareString
        660  28B 0008A75E RtlCompareUnicodeString
        661  28C 0008A663 RtlCompareUnicodeStrings
        662  28D 0009632D RtlCompressBuffer
        663  28E 00096579 RtlComputeCrc32
        664  28F 0007A8D0 RtlComputeImportTableHash
        665  290 0006FC26 RtlComputePrivatizedDllName_U
        666  291 000969B5 RtlConnectToSm
        667  292 000819A9 RtlConsoleMultiByteToUnicodeN
        668  293 000704CB RtlConvertExclusiveToShared
        669  294 0008FD0C RtlConvertLCIDToString
        670  295 00051E5E RtlConvertLongToLargeInteger
        671  296 0007046C RtlConvertSharedToExclusive
        672  297 000306AC RtlConvertSidToUnicodeString
        673  298 00071261 RtlConvertToAutoInheritSecurityObject
        674  299 00071578 RtlConvertUiListToApiList
        675  29A 00051E66 RtlConvertUlongToLargeInteger
        676  29B 000308FD RtlCopyLuid
        677  29C 000833CE RtlCopyLuidAndAttributesArray
        678  29D 00096E78 RtlCopyMappedMemory
        679  29E 0007019C RtlCopyMemoryStreamTo
        680  29F 0007021D RtlCopyOutOfProcessMemoryStreamTo
        681  2A0 00070DED RtlCopySecurityDescriptor
        682  2A1 000381CF RtlCopySid
        683  2A2 0008313D RtlCopySidAndAttributesArray
        684  2A3 0008AEAE RtlCopyString
        685  2A4 0003054F RtlCopyUnicodeString
        686  2A5 0003877B RtlCreateAcl
        687  2A6 0004046B RtlCreateActivationContext
        688  2A7 00070F38 RtlCreateAndSetSD
        689  2A8 00041C32 RtlCreateAtomTable
        690  2A9 000970A3 RtlCreateBootStatusDataFile
        691  2AA 00088BF3 RtlCreateBoundaryDescriptor
        692  2AB 00047543 RtlCreateEnvironment
        693  2AC 00044F9D RtlCreateEnvironmentEx
        694  2AD 0003392D RtlCreateHeap
        695  2AE 00089EE2 RtlCreateMemoryBlockLookaside
        696  2AF 0008A262 RtlCreateMemoryZone
        697  2B0 0007D411 RtlCreateProcessParameters
        698  2B1 00046AD0 RtlCreateProcessParametersEx
        699  2B2 00048D6B RtlCreateQueryDebugBuffer
        700  2B3 0008CC53 RtlCreateRegistryKey
        701  2B4 000385B1 RtlCreateSecurityDescriptor
        702  2B5 000831D1 RtlCreateServiceSid
        703  2B6 000985F8 RtlCreateSystemVolumeInformationFolder
        704  2B7 000468FD RtlCreateTagHeap
        705  2B8 000C88AA RtlCreateTimer
        706  2B9 000C84A0 RtlCreateTimerQueue
        707  2BA 000630EF RtlCreateUnicodeString
        708  2BB 00037244 RtlCreateUnicodeStringFromAsciiz
        709  2BC 0007D1C1 RtlCreateUserProcess
        710  2BD 000711E8 RtlCreateUserSecurityObject
        711  2BE 00047295 RtlCreateUserStack
        712  2BF 00040776 RtlCreateUserThread
        713  2C0 00036485 RtlCultureNameToLCID
        714  2C1 00080D79 RtlCustomCPToUnicodeN
        715  2C2 00081F89 RtlCutoverTimeToSystemTime
        716  2C3 000719E5 RtlDeCommitDebugInfo
        717  2C4 0007C965 RtlDeNormalizeProcessParams
        718  2C5 00037DDD RtlDeactivateActivationContext
          2  2C6 0001E66C RtlDeactivateActivationContextUnsafeFast
        719  2C7 000C8498 RtlDebugPrintTimes
        720  2C8 000332B1 RtlDecodePointer
        721  2C9 000470B8 RtlDecodeSystemPointer
        722  2CA 000963A5 RtlDecompressBuffer
        723  2CB 0009640D RtlDecompressFragment
        724  2CC 00071271 RtlDefaultNpAcl
        725  2CD 00098ABB RtlDelete
        726  2CE 000477D9 RtlDeleteAce
        727  2CF 00038FA7 RtlDeleteAtomFromAtomTable
        728  2D0 0008C119 RtlDeleteBarrier
        729  2D1 0002B155 RtlDeleteBoundaryDescriptor
        730  2D2 0002DAAE RtlDeleteCriticalSection
        731  2D3 00098D8F RtlDeleteElementGenericTable
        732  2D4 000993E8 RtlDeleteElementGenericTableAvl
        733  2D5 00098B38 RtlDeleteNoSplay
        734  2D6 0008CC89 RtlDeleteRegistryValue
        735  2D7 00041460 RtlDeleteResource
        736  2D8 00070C2F RtlDeleteSecurityObject
        737  2D9 000C8BF8 RtlDeleteTimer
        738  2DA 000C87A5 RtlDeleteTimerQueue
        739  2DB 000C863F RtlDeleteTimerQueueEx
        740  2DC 00099605 RtlDeregisterSecureMemoryCacheCallback
        741  2DD 000C93BB RtlDeregisterWait
        742  2DE 000C9263 RtlDeregisterWaitEx
        743  2DF 000888E5 RtlDestroyAtomTable
        744  2E0 00044F65 RtlDestroyEnvironment
        745  2E1 00044E74 RtlDestroyHandleTable
        746  2E2 0004166F RtlDestroyHeap
        747  2E3 0008A079 RtlDestroyMemoryBlockLookaside
        748  2E4 0008A2E0 RtlDestroyMemoryZone
        749  2E5 00046A19 RtlDestroyProcessParameters
        750  2E6 0004909D RtlDestroyQueryDebugBuffer
        751  2E7 00030153 RtlDetermineDosPathNameType_U
        752  2E8 00036EE9 RtlDllShutdownInProgress
        753  2E9 0008ACAA RtlDnsHostNameToComputerName
        754  2EA 00031508 RtlDoesFileExists_U
        755  2EB 000324C7 RtlDosApplyFileIsolationRedirection_Ustr
        756  2EC 000302B0 RtlDosPathNameToNtPathName_U
        757  2ED 0004288F RtlDosPathNameToNtPathName_U_WithStatus
        758  2EE 000302D6 RtlDosPathNameToRelativeNtPathName_U
        759  2EF 00030365 RtlDosPathNameToRelativeNtPathName_U_WithStatus
        760  2F0 0006D325 RtlDosSearchPath_U
        761  2F1 00037F61 RtlDosSearchPath_Ustr
        762  2F2 0008A5BA RtlDowncaseUnicodeChar
        763  2F3 0003D2B7 RtlDowncaseUnicodeString
        764  2F4 0007051A RtlDumpResource
        765  2F5 0008AD66 RtlDuplicateUnicodeString
        766  2F6 000889A6 RtlEmptyAtomTable
        767  2F7 00070597 RtlEnableEarlyCriticalSectionEventCreation
        768  2F8 0003327F RtlEncodePointer
        769  2F9 00076DF8 RtlEncodeSystemPointer
        770  2FA 00051C3C RtlEnlargedIntegerMultiply
        771  2FB 00051C54 RtlEnlargedUnsignedDivide
        772  2FC 00051C48 RtlEnlargedUnsignedMultiply
        773  2FD 0001E550 RtlEnterCriticalSection
        774  2FE 00093F10 RtlEnumProcessHeaps
        775  2FF 00098E28 RtlEnumerateGenericTable
        776  300 00099472 RtlEnumerateGenericTableAvl
        777  301 00099497 RtlEnumerateGenericTableLikeADirectory
        778  302 00044EB2 RtlEnumerateGenericTableWithoutSplaying
        779  303 00099311 RtlEnumerateGenericTableWithoutSplayingAvl
        780  304 0008AC9D RtlEqualComputerName
        781  305 0008AC40 RtlEqualDomainName
        782  306 000833A5 RtlEqualLuid
        783  307 000830A7 RtlEqualPrefixSid
        784  308 00030CD6 RtlEqualSid
        785  309 00038D14 RtlEqualString
        786  30A 0002D923 RtlEqualUnicodeString
        787  30B 00082FB6 RtlEraseUnicodeString
        788  30C 00044D73 RtlExitUserProcess
        789  30D 00039AE5 RtlExitUserThread
        790  30E 00038401 RtlExpandEnvironmentStrings
        791  30F 0003A8C4 RtlExpandEnvironmentStrings_U
        792  310 0008A0BB RtlExtendMemoryBlockLookaside
        793  311 0008A332 RtlExtendMemoryZone
        794  312 00051D62 RtlExtendedIntegerMultiply
        795  313 00051C74 RtlExtendedLargeIntegerDivide
        796  314 00051CD2 RtlExtendedMagicDivide
        797  315 000518E0 RtlFillMemory
        798  316 00051950 RtlFillMemoryUlong
        799  317 0006FEF8 RtlFinalReleaseOutOfProcessMemoryStream
        800  318 00088205 RtlFindAceByType
        801  319 0003A3CE RtlFindActivationContextSectionGuid
        802  31A 00032132 RtlFindActivationContextSectionString
        803  31B 000327CD RtlFindCharInUnicodeString
        804  31C 000635BE RtlFindClearBits
        805  31D 00033874 RtlFindClearBitsAndSet
        806  31E 0008B48A RtlFindClearRuns
        807  31F 00093884 RtlFindClosestEncodableLength
        808  320 0008BAC9 RtlFindLastBackwardRunClear
        809  321 0008BC48 RtlFindLeastSignificantBit
        810  322 0008B7D5 RtlFindLongestRunClear
        811  323 0004184F RtlFindMessage
        812  324 0008BB9D RtlFindMostSignificantBit
        813  325 0008B9CF RtlFindNextForwardRunClear
        814  326 0008B1AF RtlFindSetBits
        815  327 0008BCE1 RtlFindSetBitsAndClear
        816  328 000517D0 RtlFirstEntrySList
        817  329 00038576 RtlFirstFreeAce
        818  32A 0007CCC0 RtlFlsAlloc
        819  32B 0007CE73 RtlFlsFree
        820  32C 00099741 RtlFlushSecureMemoryCache
        821  32D 000307B9 RtlFormatCurrentUserKeyPath
        822  32E 00099B9D RtlFormatMessage
        823  32F 00041787 RtlFormatMessageEx
        824  330 00039CC0 RtlFreeActivationContextStack
        825  331 0002A657 RtlFreeAnsiString
        826  332 0005F862 RtlFreeHandle
        827  333 0001E5D0 RtlFreeHeap
        828  334 000D010C RtlFreeMemoryBlockLookaside
        829  335 0006CD9C RtlFreeOemString
        830  336 000387EE RtlFreeSid
        831  337 00039C9C RtlFreeThreadActivationContextStack
        832  338 0002A657 RtlFreeUnicodeString
        833  339 00044F3E RtlFreeUserStack
        834  33A 00099D00 RtlGUIDFromString
        835  33B 0009A160 RtlGenerate8dot3Name
        836  33C 00041CC8 RtlGetAce
        837  33D 00031799 RtlGetActiveActivationContext
        838  33E 0008C495 RtlGetCallersAddress
        839  33F 000962C5 RtlGetCompressionWorkSpaceSize
        840  340 00041D23 RtlGetControlSecurityDescriptor
        841  341 00070387 RtlGetCriticalSectionRecursionCount
        842  342 00030B73 RtlGetCurrentDirectory_U
        843  343 0009A567 RtlGetCurrentPeb
        844  344 0004A464 RtlGetCurrentProcessorNumber
        845  345 0006D4B4 RtlGetCurrentTransaction
        846  346 0003A57B RtlGetDaclSecurityDescriptor
        847  347 00098C7D RtlGetElementGenericTable
        848  348 0009922B RtlGetElementGenericTableAvl
        849  349 00092B51 RtlGetFileMUIPath
        850  34A 0006D912 RtlGetFrame
        851  34B 000302FC RtlGetFullPathName_U
        852  34C 00030F90 RtlGetFullPathName_UstrEx
        853  34D 00041DCA RtlGetGroupSecurityDescriptor
        854  34E 000398EA RtlGetIntegerAtom
        855  34F 0009A67A RtlGetLastNtStatus
        856  350 0001E5F1 RtlGetLastWin32Error
        857  351 0004027D RtlGetLengthWithoutLastFullDosOrNtPathElement
        858  352 0006D0FD RtlGetLengthWithoutTrailingPathSeperators
        859  353 00037299 RtlGetLongestNtPathLength
        860  354 0004B73C RtlGetNativeSystemInformation
        861  355 0002D7DD RtlGetNtGlobalFlags
        862  356 00033695 RtlGetNtProductType
        863  357 000455A9 RtlGetNtVersionNumbers
        864  358 00041D86 RtlGetOwnerSecurityDescriptor
        865  359 0009B16D RtlGetParentLocaleName
        866  35A 00093E7C RtlGetProcessHeaps
        867  35B 0009B2AA RtlGetProductInfo
        868  35C 00041D51 RtlGetSaclSecurityDescriptor
        869  35D 00084376 RtlGetSecurityDescriptorRMControl
        870  35E 00096FA1 RtlGetSetBootStatusData
        871  35F 000907E0 RtlGetSystemPreferredUILanguages
        872  360 0006D8B7 RtlGetThreadErrorMode
        873  361 0008E63F RtlGetThreadLangIdByIndex
        874  362 00036534 RtlGetThreadPreferredUILanguages
        875  363 000915C7 RtlGetUILanguageInfo
        876  364 0006DE97 RtlGetUnloadEventTrace
        877  365 0006DEA2 RtlGetUnloadEventTraceEx
        878  366 00039FB0 RtlGetUserInfoHeap
        879  367 00091F2C RtlGetUserPreferredUILanguages
        880  368 000336E4 RtlGetVersion
        881  369 000320AC RtlHashUnicodeString
        882  36A 0009BFB9 RtlHeapTrkInitialize
        883  36B 00083129 RtlIdentifierAuthoritySid
        884  36C 0009D19F RtlIdnToAscii
        885  36D 0009D1C3 RtlIdnToNameprepUnicode
        886  36E 0009D1E7 RtlIdnToUnicode
        887  36F 0005F7D1 RtlImageDirectoryEntryToData
        888  370 0002AE06 RtlImageNtHeader
        889  371 0002AE2D RtlImageNtHeaderEx
        890  372 0002F794 RtlImageRvaToSection
        891  373 00088DFC RtlImageRvaToVa
        892  374 000835F9 RtlImpersonateSelf
        893  375 00083532 RtlImpersonateSelfEx
        894  376 0004B918 RtlInitAnsiString
        895  377 0002D696 RtlInitAnsiStringEx
        896  378 0008C0A0 RtlInitBarrier
        897  379 00045E62 RtlInitCodePageTable
        898  37A 0006FF1C RtlInitMemoryStream
        899  37B 00045E31 RtlInitNlsTables
        900  37C 000702BA RtlInitOutOfProcessMemoryStream
        901  37D 0004B8E0 RtlInitString
        902  37E 0004B950 RtlInitUnicodeString
        903  37F 0002D6DD RtlInitUnicodeStringEx
        904  380 00045C35 RtlInitializeAtomPackage
        905  381 000332F5 RtlInitializeBitMap
        906  382 00031857 RtlInitializeConditionVariable
        907  383 0009D387 RtlInitializeContext
        908  384 0002D7C2 RtlInitializeCriticalSection
        909  385 00059B45 RtlInitializeCriticalSectionAndSpinCount
        910  386 000707D8 RtlInitializeCriticalSectionEx
        911  387 0009D6CB RtlInitializeExceptionChain
        912  388 00045797 RtlInitializeGenericTable
        913  389 000990FA RtlInitializeGenericTableAvl
        914  38A 00036BC7 RtlInitializeHandleTable
        915  38B 00074223 RtlInitializeNtUserPfn
        916  38C 0008296B RtlInitializeRXact
        917  38D 00036CC6 RtlInitializeResource
        918  38E 0002E4F3 RtlInitializeSListHead
        919  38F 00031857 RtlInitializeSRWLock
        920  390 00030C8C RtlInitializeSid
        921  391 00098D5D RtlInsertElementGenericTable
        922  392 000993B5 RtlInsertElementGenericTableAvl
        923  393 00098BB8 RtlInsertElementGenericTableFull
        924  394 00099134 RtlInsertElementGenericTableFullAvl
        925  395 0008C7A8 RtlInt64ToUnicodeString
        926  396 00043A39 RtlIntegerToChar
        927  397 00043AEC RtlIntegerToUnicodeString
        928  398 000517F8 RtlInterlockedCompareExchange64
        929  399 00036E17 RtlInterlockedFlushSList
        930  39A 0002D782 RtlInterlockedPopEntrySList
        931  39B 0002DBDB RtlInterlockedPushEntrySList
          3  39C 0005177E RtlInterlockedPushListSList
        932  39D 00093751 RtlIoDecodeMemIoResource
        933  39E 00093375 RtlIoEncodeMemIoResource
        934  39F 0009DA2C RtlIpv4AddressToStringA
        935  3A0 0009DA65 RtlIpv4AddressToStringExA
        936  3A1 0009DE46 RtlIpv4AddressToStringExW
        937  3A2 0009DE0A RtlIpv4AddressToStringW
        938  3A3 0009E448 RtlIpv4StringToAddressA
        939  3A4 0009E661 RtlIpv4StringToAddressExA
        940  3A5 0009EF77 RtlIpv4StringToAddressExW
        941  3A6 0009ED5B RtlIpv4StringToAddressW
        942  3A7 0009D742 RtlIpv6AddressToStringA
        943  3A8 0009D94D RtlIpv6AddressToStringExA
        944  3A9 0009DD0E RtlIpv6AddressToStringExW
        945  3AA 0009DB03 RtlIpv6AddressToStringW
        946  3AB 0009DEEC RtlIpv6StringToAddressA
        947  3AC 0009E207 RtlIpv6StringToAddressExA
        948  3AD 0009EAF9 RtlIpv6StringToAddressExW
        949  3AE 0009E7FF RtlIpv6StringToAddressW
        950  3AF 00079AA7 RtlIsActivationContextActive
        951  3B0 00070347 RtlIsCriticalSectionLocked
        952  3B1 00070363 RtlIsCriticalSectionLockedByThread
        953  3B2 0007C9F2 RtlIsCurrentThreadAttachExempt
        954  3B3 00030338 RtlIsDosDeviceName_U
        955  3B4 00098C65 RtlIsGenericTableEmpty
        956  3B5 00099212 RtlIsGenericTableEmptyAvl
        957  3B6 00099FE8 RtlIsNameLegalDOS8Dot3
        958  3B7 000A0C90 RtlIsNormalizedString
        959  3B8 00038A30 RtlIsTextUnicode
        960  3B9 00038363 RtlIsThreadWithinLoaderCallout
        961  3BA 000395B1 RtlIsValidHandle
        962  3BB 000399FA RtlIsValidIndexHandle
        963  3BC 00045A5F RtlIsValidLocaleName
        964  3BD 00031ADB RtlLCIDToCultureName
        965  3BE 00051C28 RtlLargeIntegerAdd
        966  3BF 00051E0A RtlLargeIntegerArithmeticShift
        967  3C0 000A0CFC RtlLargeIntegerDivide
        968  3C1 00051E36 RtlLargeIntegerNegate
        969  3C2 00051DBA RtlLargeIntegerShiftLeft
        970  3C3 00051DE2 RtlLargeIntegerShiftRight
        971  3C4 00051E4A RtlLargeIntegerSubtract
        972  3C5 0008C4DF RtlLargeIntegerToChar
        973  3C6 00031AFC RtlLcidToLocaleName
        974  3C7 0001E590 RtlLeaveCriticalSection
        975  3C8 0005ED90 RtlLengthRequiredSid
        976  3C9 00041AEA RtlLengthSecurityDescriptor
        977  3CA 00038203 RtlLengthSid
        978  3CB 00081F14 RtlLocalTimeToSystemTime
        979  3CC 000669E3 RtlLocaleNameToLcid
        980  3CD 00096E9A RtlLockBootStatusData
        981  3CE 000A0E3F RtlLockCurrentThread
        982  3CF 000394F9 RtlLockHeap
        983  3D0 0008A0D7 RtlLockMemoryBlockLookaside
        984  3D1 0007021D RtlLockMemoryStreamRegion
        985  3D2 0008A3EE RtlLockMemoryZone
        986  3D3 000A1057 RtlLockModuleSection
        987  3D4 0002D79C RtlLogStackBackTrace
        988  3D5 00039A2B RtlLookupAtomInAtomTable
        989  3D6 00098E77 RtlLookupElementGenericTable
        990  3D7 00099566 RtlLookupElementGenericTableAvl
        991  3D8 00098DE7 RtlLookupElementGenericTableFull
        992  3D9 00099440 RtlLookupElementGenericTableFullAvl
        993  3DA 0003AA17 RtlMakeSelfRelativeSD
        994  3DB 000834D7 RtlMapGenericMask
        995  3DC 00084442 RtlMapSecurityErrorToNtStatus
        996  3DD 000519A0 RtlMoveMemory
        997  3DE 000330F9 RtlMultiAppendUnicodeStringBuffer
        998  3DF 0002D46F RtlMultiByteToUnicodeN
        999  3E0 0003AC00 RtlMultiByteToUnicodeSize
       1000  3E1 0009549D RtlMultipleAllocateHeap
       1001  3E2 0009551A RtlMultipleFreeHeap
       1002  3E3 00070C57 RtlNewInstanceSecurityObject
       1003  3E4 00070CCD RtlNewSecurityGrantedAccess
       1004  3E5 000709A1 RtlNewSecurityObject
       1005  3E6 00070964 RtlNewSecurityObjectEx
       1006  3E7 00070954 RtlNewSecurityObjectWithMultipleInheritance
       1007  3E8 000467E9 RtlNormalizeProcessParams
       1008  3E9 000A0C3D RtlNormalizeString
       1009  3EA 0006D157 RtlNtPathNameToDosPathName
       1010  3EB 0002D328 RtlNtStatusToDosError
       1011  3EC 0002CC9D RtlNtStatusToDosErrorNoTeb
       1012  3ED 00044E9E RtlNumberGenericTableElements
       1013  3EE 000992FD RtlNumberGenericTableElementsAvl
       1014  3EF 0008B92B RtlNumberOfClearBits
       1015  3F0 0008B850 RtlNumberOfSetBits
       1016  3F1 0008B80C RtlNumberOfSetBitsUlongPtr
       1017  3F2 0008A63C RtlOemStringToUnicodeSize
       1018  3F3 0003CF4F RtlOemStringToUnicodeString
       1019  3F4 0003D103 RtlOemToUnicodeN
       1020  3F5 00031999 RtlOpenCurrentUser
       1021  3F6 00084193 RtlOwnerAcesPresent
       1022  3F7 000380F5 RtlPcToFileHeader
       1023  3F8 00088A60 RtlPinAtomInAtomTable
       1024  3F9 0006D8F2 RtlPopFrame
       1025  3FA 0008AF8E RtlPrefixString
       1026  3FB 00038378 RtlPrefixUnicodeString
       1027  3FC 0007CF74 RtlProcessFlsData
       1028  3FD 0009397C RtlProtectHeap
       1029  3FE 0006D8CF RtlPushFrame
       1030  3FF 0007A22A RtlQueryActivationContextApplicationSettings
       1031  400 00039271 RtlQueryAtomInAtomTable
       1032  401 000706CC RtlQueryCriticalSectionOwner
       1033  402 0002DBA4 RtlQueryDepthSList
       1034  403 0008DA96 RtlQueryDynamicTimeZoneInformation
       1035  404 0007CA1C RtlQueryElevationFlags
       1036  405 00097E36 RtlQueryEnvironmentVariable
       1037  406 0002D9E1 RtlQueryEnvironmentVariable_U
       1038  407 00095F42 RtlQueryHeapInformation
       1039  408 000429BC RtlQueryInformationAcl
       1040  409 000309E8 RtlQueryInformationActivationContext
       1041  40A 00039748 RtlQueryInformationActiveActivationContext
       1042  40B 0006FFC1 RtlQueryInterfaceMemoryStream
       1043  40C 0007D465 RtlQueryModuleInformation
       1044  40D 00071B66 RtlQueryProcessBackTraceInformation
       1045  40E 00048E5C RtlQueryProcessDebugInformation
       1046  40F 00072089 RtlQueryProcessHeapInformation
       1047  410 00071EB7 RtlQueryProcessLockInformation
       1048  411 0008D2D5 RtlQueryRegistryValues
       1049  412 00070A1C RtlQuerySecurityObject
       1050  413 00093D30 RtlQueryTagHeap
       1051  414 0008DA7B RtlQueryTimeZoneInformation
       1052  415 00076CDE RtlQueueApcWow64Thread
       1053  416 0003C1A6 RtlQueueWorkItem
       1054  417 00051E70 RtlRaiseException
       1055  418 00051EAD RtlRaiseStatus
       1056  419 000A1AB3 RtlRandom
       1057  41A 000338ED RtlRandomEx
       1058  41B 00065BB6 RtlReAllocateHeap
       1059  41C 000700C0 RtlReadMemoryStream
       1060  41D 00070051 RtlReadOutOfProcessMemoryStream
       1061  41E 00098998 RtlRealPredecessor
       1062  41F 00099084 RtlRealSuccessor
       1063  420 00099587 RtlRegisterSecureMemoryCacheCallback
       1064  421 0006FE9A RtlRegisterThreadWithCsrss
       1065  422 000C8FC3 RtlRegisterWait
       1066  423 0003773A RtlReleaseActivationContext
       1067  424 0006FF95 RtlReleaseMemoryStream
       1068  425 0002B1A0 RtlReleasePebLock
       1069  426 0004347F RtlReleasePrivilege
       1070  427 0002FC2C RtlReleaseRelativeName
       1071  428 0003F88D RtlReleaseResource
       1072  429 0002E858 RtlReleaseSRWLockExclusive
       1073  42A 0003BCB5 RtlReleaseSRWLockShared
       1074  42B 0009D443 RtlRemoteCall
       1075  42C 000832C1 RtlRemovePrivileges
       1076  42D 00074626 RtlRemoveVectoredContinueHandler
       1077  42E 0007463E RtlRemoveVectoredExceptionHandler
       1078  42F 00077C0B RtlReportException
       1079  430 0008A142 RtlResetMemoryBlockLookaside
       1080  431 0008A4B8 RtlResetMemoryZone
       1081  432 0004647F RtlResetRtlTranslations
       1082  433 0009A644 RtlRestoreLastWin32Error
       1083  434 000742BE RtlRetrieveNtUserPfn
       1084  435 00070210 RtlRevertMemoryStream
       1085  436 00082F75 RtlRunDecodeUnicodeString
       1086  437 00082EFD RtlRunEncodeUnicodeString
       1087  438 000A1C1A RtlRunOnceBeginInitialize
       1088  439 000A1CEC RtlRunOnceComplete
       1089  43A 000A1DA6 RtlRunOnceExecuteOnce
       1090  43B 00031857 RtlRunOnceInitialize
       1091  43C 00081EA1 RtlSecondsSince1970ToTime
       1092  43D 00081E6A RtlSecondsSince1980ToTime
       1093  43E 0007012D RtlSeekMemoryStream
       1095  43F 00082D7C RtlSelfRelativeToAbsoluteSD
       1094  440 00082CEC RtlSelfRelativeToAbsoluteSD2
       1096  441 00096C11 RtlSendMsgToSm
       1097  442 0008B188 RtlSetAllBits
       1098  443 0008486C RtlSetAttributesSecurityDescriptor
       1099  444 000338A7 RtlSetBits
       1100  445 000833FD RtlSetControlSecurityDescriptor
       1101  446 0003821F RtlSetCriticalSectionSpinCount
       1102  447 00043FEE RtlSetCurrentDirectory_U
       1103  448 00097232 RtlSetCurrentEnvironment
       1104  449 0006D4E5 RtlSetCurrentTransaction
       1105  44A 000385DF RtlSetDaclSecurityDescriptor
       1106  44B 0008CF90 RtlSetDynamicTimeZoneInformation
       1107  44C 00097AC7 RtlSetEnvironmentStrings
       1108  44D 0009759D RtlSetEnvironmentVar
       1109  44E 00031499 RtlSetEnvironmentVariable
       1110  44F 00038935 RtlSetGroupSecurityDescriptor
       1111  450 000959A9 RtlSetHeapInformation
       1112  451 000881B9 RtlSetInformationAcl
       1113  452 000C983A RtlSetIoCompletionCallback
       1114  453 0009A644 RtlSetLastWin32Error
       1115  454 0009A68C RtlSetLastWin32ErrorAndNtStatusFromNtStatus
       1116  455 0007018F RtlSetMemoryStreamSize
       1117  456 000388EA RtlSetOwnerSecurityDescriptor
       1118  457 00071A3D RtlSetProcessDebugInformation
       1119  458 0009A576 RtlSetProcessIsCritical
       1120  459 0008343D RtlSetSaclSecurityDescriptor
       1121  45A 000843DA RtlSetSecurityDescriptorRMControl
       1122  45B 000709CB RtlSetSecurityObject
       1123  45C 000709F3 RtlSetSecurityObjectEx
       1124  45D 00030CFC RtlSetThreadErrorMode
       1125  45E 0009A5DD RtlSetThreadIsCritical
       1126  45F 00045D27 RtlSetThreadPoolStartFunc
       1127  460 00092857 RtlSetThreadPreferredUILanguages
       1128  461 0008CF75 RtlSetTimeZoneInformation
