Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
        363  169 00093197 GetActiveProcessorCount = _GetActiveProcessorCount@4
        364  16A 00093113 GetActiveProcessorGroupCount = _GetActiveProcessorGroupCount@0
        365  16B 0003A18E GetApplicationRecoveryCallback = _GetApplicationRecoveryCallback@20
        366  16C 0009E206 GetApplicationRestartSettings = _GetApplicationRestartSettings@16
        367  16D 000897BC GetAtomNameA = _GetAtomNameA@12
        368  16E 0002CF16 GetAtomNameW = _GetAtomNameW@12
        369  16F 00099B49 GetBinaryType = _GetBinaryTypeA@8
        370  170 00099B49 GetBinaryTypeA = _GetBinaryTypeA@8
        371  171 0003B055 GetBinaryTypeW = _GetBinaryTypeW@8
        372  172 00014ECE GetCPInfo = _GetCPInfoStub@8
        373  173 000A58A2 GetCPInfoExA = _GetCPInfoExA@12
        374  174 00038FB3 GetCPInfoExW = _GetCPInfoExWStub@12
        375  175 000A4C57 GetCalendarDateFormat = _GetCalendarDateFormat@24
        376  176 000A49AA GetCalendarDateFormatEx = _GetCalendarDateFormatEx@24
        377  177 000A3F3A GetCalendarDaysInMonth = _GetCalendarDaysInMonth@16
        378  178 000A4420 GetCalendarDifferenceInDays = _GetCalendarDifferenceInDays@12
        379  179 0003AF5E GetCalendarInfoA = _GetCalendarInfoA@24
        380  17A 000BE9F1 GetCalendarInfoEx = _GetCalendarInfoEx@28
        381  17B 0002D805 GetCalendarInfoW = _GetCalendarInfoW@24
        382  17C 000A4796 GetCalendarMonthsInYear = _GetCalendarMonthsInYear@12
        383  17D 000A46FC GetCalendarSupportedDateRange = _GetCalendarSupportedDateRange@12
        384  17E 000A4EEA GetCalendarWeekNumber = _GetCalendarWeekNumber@16
        385  17F 0009DE5A GetComPlusPackageInstallStatus = _GetComPlusPackageInstallStatus@0
        386  180 00098301 GetCommConfig = _GetCommConfig@12
        387  181 00096E0D GetCommMask = _GetCommMask@8
        388  182 00096E96 GetCommModemStatus = _GetCommModemStatus@8
        389  183 00096F1F GetCommProperties = _GetCommProperties@8
        390  184 00096FCC GetCommState = _GetCommState@8
        391  185 00097293 GetCommTimeouts = _GetCommTimeouts@8
        392  186 00014EE6 GetCommandLineA = _GetCommandLineAStub@0
        393  187 00019FBE GetCommandLineW = _GetCommandLineWStub@0
        394  188 0008CEE1 GetCompressedFileSizeA = _GetCompressedFileSizeA@8
        395  189 0008D7F7 GetCompressedFileSizeTransactedA = _GetCompressedFileSizeTransactedA@12
        396  18A 0008CE46 GetCompressedFileSizeTransactedW = _GetCompressedFileSizeTransactedW@12
        397  18B 0008CBD1 GetCompressedFileSizeW = _GetCompressedFileSizeW@8
        398  18C 0002957A GetComputerNameA = _GetComputerNameA@8
        399  18D 0009453F GetComputerNameExA = _GetComputerNameExAStub@12
        400  18E 00031FE9 GetComputerNameExW = _GetComputerNameExWStub@12
        401  18F 0001C34D GetComputerNameW = _GetComputerNameW@8
        402  190 000B62B9 GetConsoleAliasA = _GetConsoleAliasA@16
        403  191 000B6395 GetConsoleAliasExesA = _GetConsoleAliasExesA@8
        404  192 000B6331 GetConsoleAliasExesLengthA = _GetConsoleAliasExesLengthA@0
        405  193 000B6324 GetConsoleAliasExesLengthW = _GetConsoleAliasExesLengthW@0
        406  194 000B637A GetConsoleAliasExesW = _GetConsoleAliasExesW@8
        407  195 000B6277 GetConsoleAliasW = _GetConsoleAliasW@16
        408  196 000B635C GetConsoleAliasesA = _GetConsoleAliasesA@12
        409  197 000B630C GetConsoleAliasesLengthA = _GetConsoleAliasesLengthA@4
        410  198 000B62F4 GetConsoleAliasesLengthW = _GetConsoleAliasesLengthW@4
        411  199 000B633E GetConsoleAliasesW = _GetConsoleAliasesW@12
        412  19A 00028823 GetConsoleCP = _GetConsoleCP@0
        413  19B 000B7C4D GetConsoleCharType = _GetConsoleCharType@12
        414  19C 000B6464 GetConsoleCommandHistoryA = _GetConsoleCommandHistoryA@12
        415  19D 000B642E GetConsoleCommandHistoryLengthA = _GetConsoleCommandHistoryLengthA@4
        416  19E 000B6416 GetConsoleCommandHistoryLengthW = _GetConsoleCommandHistoryLengthW@4
        417  19F 000B6446 GetConsoleCommandHistoryW = _GetConsoleCommandHistoryW@12
        418  1A0 000B7631 GetConsoleCursorInfo = _GetConsoleCursorInfo@8
        419  1A1 000B7CAD GetConsoleCursorMode = _GetConsoleCursorMode@12
        420  1A2 000B7A2F GetConsoleDisplayMode = _GetConsoleDisplayMode@4
        421  1A3 000B7691 GetConsoleFontInfo = _GetConsoleFontInfo@16
        422  1A4 000B76B1 GetConsoleFontSize = _GetConsoleFontSize@8
        423  1A5 000B79EF GetConsoleHardwareState = _GetConsoleHardwareState@12
        424  1A6 000B7573 GetConsoleHistoryInfo = _GetConsoleHistoryInfo@4
        425  1A7 000B6671 GetConsoleInputExeNameA = _GetConsoleInputExeNameA@8
        426  1A8 000B65D9 GetConsoleInputExeNameW = _GetConsoleInputExeNameW@8
        427  1A9 000B6EED GetConsoleInputWaitHandle = _GetConsoleInputWaitHandle@0
        428  1AA 000B7176 GetConsoleKeyboardLayoutNameA = _GetConsoleKeyboardLayoutNameA@4
        429  1AB 000B7190 GetConsoleKeyboardLayoutNameW = _GetConsoleKeyboardLayoutNameW@4
        430  1AC 00011308 GetConsoleMode = _GetConsoleMode@8
        431  1AD 000B7D0D GetConsoleNlsMode = _GetConsoleNlsMode@8
        432  1AE 000B6482 GetConsoleOriginalTitleA = _GetConsoleOriginalTitleA@8
        433  1AF 000B649F GetConsoleOriginalTitleW = _GetConsoleOriginalTitleW@8
        434  1B0 000298DC GetConsoleOutputCP = _GetConsoleOutputCP@0
        435  1B1 000B75B3 GetConsoleProcessList = _GetConsoleProcessList@8
        436  1B2 00032C60 GetConsoleScreenBufferInfo = _GetConsoleScreenBufferInfo@8
        437  1B3 000B7593 GetConsoleScreenBufferInfoEx = _GetConsoleScreenBufferInfoEx@8
        438  1B4 000B7651 GetConsoleSelectionInfo = _GetConsoleSelectionInfo@4
        439  1B5 000B64BF GetConsoleTitleA = _GetConsoleTitleA@8
        440  1B6 00028A9E GetConsoleTitleW = _GetConsoleTitleW@8
        441  1B7 000B7911 GetConsoleWindow = _GetConsoleWindow@0
        442  1B8 000A52FF GetCurrencyFormatA = _GetCurrencyFormatA@24
        443  1B9 00094941 GetCurrencyFormatEx = _GetCurrencyFormatExStub@24
        444  1BA 0009454F GetCurrencyFormatW = _GetCurrencyFormatWStub@24
        445  1BB 0002C7FC GetCurrentActCtx = _GetCurrentActCtx@4
        446  1BC 000B76D1 GetCurrentConsoleFont = _GetCurrentConsoleFont@12
        447  1BD 000B76F1 GetCurrentConsoleFontEx = _GetCurrentConsoleFontEx@12
        448  1BE 0003C45E GetCurrentDirectoryA = _GetCurrentDirectoryAStub@8
        449  1BF 0001BE12 GetCurrentDirectoryW = _GetCurrentDirectoryWStub@8
        450  1C0 00011568 GetCurrentProcess = _GetCurrentProcessStub@0
        451  1C1 000111D8 GetCurrentProcessId = _GetCurrentProcessIdStub@0
        452  1C2          GetCurrentProcessorNumber (forwarded to NTDLL.RtlGetCurrentProcessorNumber)
        453  1C3          GetCurrentProcessorNumberEx (forwarded to NTDLL.RtlGetCurrentProcessorNumberEx)
        454  1C4 0001154B GetCurrentThread = _GetCurrentThreadStub@0
        455  1C5 00011450 GetCurrentThreadId = _GetCurrentThreadIdStub@0
        456  1C6 00038CF8 GetDateFormatA = _GetDateFormatA@24
        457  1C7 000A64F6 GetDateFormatEx = _GetDateFormatEx@28
        458  1C8 00032EC6 GetDateFormatW = _GetDateFormatW@24
        459  1C9 00098099 GetDefaultCommConfigA = _GetDefaultCommConfigA@12
        460  1CA 00097F89 GetDefaultCommConfigW = _GetDefaultCommConfigW@12
        461  1CB 00092D90 GetDevicePowerState = _GetDevicePowerState@8
        462  1CC 0009458F GetDiskFreeSpaceA = _GetDiskFreeSpaceAStub@20
        463  1CD 0009459F GetDiskFreeSpaceExA = _GetDiskFreeSpaceExAStub@16
        464  1CE 0003C414 GetDiskFreeSpaceExW = _GetDiskFreeSpaceExWStub@16
        465  1CF 0002D6A3 GetDiskFreeSpaceW = _GetDiskFreeSpaceWStub@20
        466  1D0 00090506 GetDllDirectoryA = _GetDllDirectoryA@8
        467  1D1 00090468 GetDllDirectoryW = _GetDllDirectoryW@8
        468  1D2 0002DD31 GetDriveTypeA = _GetDriveTypeAStub@4
        469  1D3 000124F3 GetDriveTypeW = _GetDriveTypeWStub@4
        470  1D4 0003DB49 GetDurationFormat = _GetDurationFormat@32
        471  1D5 0003DB84 GetDurationFormatEx = _GetDurationFormatEx@32
        472  1D6 0009484F GetDynamicTimeZoneInformation = _GetDynamicTimeZoneInformationStub@4
        473  1D7          GetEnabledExtendedFeatures (forwarded to api-ms-win-core-xstate-l1-1-0.RtlGetEnabledExtendedFeatures)
        474  1D8 0001DE87 GetEnvironmentStrings = _GetEnvironmentStringsStub@0
        475  1D9 0001DE8E GetEnvironmentStringsA = _GetEnvironmentStrings@0
        476  1DA 00014F1D GetEnvironmentStringsW = _GetEnvironmentStringsWStub@0
        477  1DB 00011512 GetEnvironmentVariableA = _GetEnvironmentVariableAStub@12
        478  1DC 00013222 GetEnvironmentVariableW = _GetEnvironmentVariableWStub@12
        479  1DD 00094951 GetEraNameCountedString = _GetEraNameCountedStringStub@16
        480  1DE 00028E21 GetErrorMode = _GetErrorModeStub@0
        481  1DF 0001E71F GetExitCodeProcess = _GetExitCodeProcessImplementation@8
        482  1E0 0002C84E GetExitCodeThread = _GetExitCodeThreadStub@8
        483  1E1 0009668B GetExpandedNameA = _GetExpandedNameA@8
        484  1E2 00096747 GetExpandedNameW = _GetExpandedNameW@8
        485  1E3 0009EBBE GetExtendedContextLength = _GetExtendedContextLength@8
        486  1E4          GetExtendedFeaturesMask (forwarded to api-ms-win-core-xstate-l1-1-0.RtlGetExtendedFeaturesMask)
        487  1E5 0001CABC GetFileAttributesA = _GetFileAttributesAStub@4
        488  1E6 0003BDC8 GetFileAttributesExA = _GetFileAttributesExAStub@12
        489  1E7 000132F2 GetFileAttributesExW = _GetFileAttributesExWStub@12
        490  1E8 0008CDCA GetFileAttributesTransactedA = _GetFileAttributesTransactedA@16
        491  1E9 0008C2A1 GetFileAttributesTransactedW = _GetFileAttributesTransactedW@16
        492  1EA 0001320A GetFileAttributesW = _GetFileAttributesWStub@4
        493  1EB 0008BFFC GetFileBandwidthReservation = _GetFileBandwidthReservation@24
        494  1EC 0001CA11 GetFileInformationByHandle = _GetFileInformationByHandleStub@8
        495  1ED 0002C6A8 GetFileInformationByHandleEx = _GetFileInformationByHandleEx@16
        496  1EE 00094961 GetFileMUIInfo = _GetFileMUIInfoStub@16
        497  1EF 00094971 GetFileMUIPath = _GetFileMUIPathStub@28
        498  1F0 00011AE2 GetFileSize = _GetFileSizeStub@8
        499  1F1 0002A13C GetFileSizeEx = _GetFileSizeExStub@8
        500  1F2 00013582 GetFileTime = _GetFileTimeStub@16
        501  1F3 000138E6 GetFileType = _GetFileTypeImplementation@4
        502  1F4 00094981 GetFinalPathNameByHandleA = _GetFinalPathNameByHandleAStub@16
        503  1F5 0003C7C6 GetFinalPathNameByHandleW = _GetFinalPathNameByHandleWStub@16
        504  1F6 0008F09A GetFirmwareEnvironmentVariableA = _GetFirmwareEnvironmentVariableA@16
        505  1F7 0008EF79 GetFirmwareEnvironmentVariableW = _GetFirmwareEnvironmentVariableW@16
        506  1F8 0001DDF4 GetFullPathNameA = _GetFullPathNameAStub@16
        507  1F9 000879E7 GetFullPathNameTransactedA = _GetFullPathNameTransactedA@20
        508  1FA 00087A91 GetFullPathNameTransactedW = _GetFullPathNameTransactedW@20
        509  1FB 00011B05 GetFullPathNameW = _GetFullPathNameWStub@16
        510  1FC 000A50F5 GetGeoInfoA = _GetGeoInfoA@20
        511  1FD 000A5C73 GetGeoInfoW = _GetGeoInfoW@20
        512  1FE 0009DBCA GetHandleContext = _GetHandleContext@4
        513  1FF 0003BD1D GetHandleInformation = _GetHandleInformationImplementation@8
        514  200 0009E796 GetLargePageMinimum = _GetLargePageMinimum@0
        515  201 000B7611 GetLargestConsoleWindowSize = _GetLargestConsoleWindowSize@4
        516  202 000111B0 GetLastError = _GetLastErrorStub@0
        517  203 0001CF57 GetLocalTime = _GetLocalTimeStub@4
        518  204 0002D889 GetLocaleInfoA = _GetLocaleInfoAStub@16
        519  205 00094991 GetLocaleInfoEx = _GetLocaleInfoExStub@16
        520  206 00011986 GetLocaleInfoW = _GetLocaleInfoWStub@16
        521  207 0001E002 GetLogicalDriveStringsA = _GetLogicalDriveStringsA@8
        522  208 000945BF GetLogicalDriveStringsW = _GetLogicalDriveStringsWStub@8
        523  209 0001C9D4 GetLogicalDrives = _GetLogicalDrivesStub@0
        524  20A 000949A1 GetLogicalProcessorInformation = _GetLogicalProcessorInformationStub@8
        525  20B          GetLogicalProcessorInformationEx (forwarded to api-ms-win-core-sysinfo-l1-1-0.GetLogicalProcessorInformationEx)
        526  20C 0003A692 GetLongPathNameA = _GetLongPathNameAStub@12
        527  20D 000994DF GetLongPathNameTransactedA = _GetLongPathNameTransactedA@16
        528  20E 00099589 GetLongPathNameTransactedW = _GetLongPathNameTransactedW@16
        529  20F 0001B23A GetLongPathNameW = _GetLongPathNameWStub@12
        530  210 0008FB09 GetMailslotInfo = _GetMailslotInfo@20
        531  211 00093229 GetMaximumProcessorCount = _GetMaximumProcessorCount@4
        532  212 00093155 GetMaximumProcessorGroupCount = _GetMaximumProcessorGroupCount@0
        533  213 000114FA GetModuleFileNameA = _GetModuleFileNameAStub@12
        534  214 00011E44 GetModuleFileNameW = _GetModuleFileNameWStub@12
        535  215 00011225 GetModuleHandleA = _GetModuleHandleAStub@4
        536  216 0002CE3E GetModuleHandleExA = _GetModuleHandleExAStub@12
        537  217 00014D0A GetModuleHandleExW = _GetModuleHandleExWStub@12
        538  218 00011D53 GetModuleHandleW = _GetModuleHandleWStub@4
        539  219 0003C9EA GetNLSVersion = _GetNLSVersion@12
        540  21A 000ABA1B GetNLSVersionEx = _GetNLSVersionEx@12
        541  21B 0009455F GetNamedPipeAttribute = _GetNamedPipeAttributeStub@20
        542  21C 00091F19 GetNamedPipeClientComputerNameA = _GetNamedPipeClientComputerNameA@12
        543  21D 0009456F GetNamedPipeClientComputerNameW = _GetNamedPipeClientComputerNameWStub@12
        544  21E 00092031 GetNamedPipeClientProcessId = _GetNamedPipeClientProcessId@8
        545  21F 0009206D GetNamedPipeClientSessionId = _GetNamedPipeClientSessionId@8
        546  220 00092121 GetNamedPipeHandleStateA = _GetNamedPipeHandleStateA@28
        547  221 00091C24 GetNamedPipeHandleStateW = _GetNamedPipeHandleStateW@28
        548  222 00091D21 GetNamedPipeInfo = _GetNamedPipeInfo@20
        549  223 000920A9 GetNamedPipeServerProcessId = _GetNamedPipeServerProcessId@8
        550  224 000920E5 GetNamedPipeServerSessionId = _GetNamedPipeServerSessionId@8
        551  225 0001E067 GetNativeSystemInfo = _GetNativeSystemInfo@4
        552  226 00098553 GetNextVDMCommand = _GetNextVDMCommand@4
        553  227 00092667 GetNumaAvailableMemoryNode = _GetNumaAvailableMemoryNode@8
        554  228 000924C9 GetNumaAvailableMemoryNodeEx = _GetNumaAvailableMemoryNodeEx@8
        555  229 0009235A GetNumaHighestNodeNumber = _GetNumaHighestNodeNumber@4
        556  22A 00092575 GetNumaNodeNumberFromHandle = _GetNumaNodeNumberFromHandle@8
        557  22B 00092602 GetNumaNodeProcessorMask = _GetNumaNodeProcessorMask@8
        558  22C 00092462 GetNumaNodeProcessorMaskEx = _GetNumaNodeProcessorMaskEx@8
        559  22D 000925B5 GetNumaProcessorNode = _GetNumaProcessorNode@8
        560  22E 000923A6 GetNumaProcessorNodeEx = _GetNumaProcessorNodeEx@8
        561  22F 00092686 GetNumaProximityNode = _GetNumaProximityNode@8
        562  230 00092532 GetNumaProximityNodeEx = _GetNumaProximityNodeEx@8
        563  231 0003892C GetNumberFormatA = _GetNumberFormatA@24
        564  232 000949B1 GetNumberFormatEx = _GetNumberFormatExStub@24
        565  233 0002CF76 GetNumberFormatW = _GetNumberFormatWStub@24
        566  234 000B75D3 GetNumberOfConsoleFonts = _GetNumberOfConsoleFonts@0
        567  235 000B75F1 GetNumberOfConsoleInputEvents = _GetNumberOfConsoleInputEvents@8
        568  236 000B7671 GetNumberOfConsoleMouseButtons = _GetNumberOfConsoleMouseButtons@4
        569  237 0003C25F GetOEMCP = _GetOEMCPStub@0
        570  238 0001C5F9 GetOverlappedResult = _GetOverlappedResultStub@16
        571  239 0008F750 GetPhysicallyInstalledSystemMemory = _GetPhysicallyInstalledSystemMemory@4
        572  23A 000945CF GetPriorityClass = _GetPriorityClassStub@4
        573  23B 0003BF8B GetPrivateProfileIntA = _GetPrivateProfileIntA@16
        574  23C 00033C64 GetPrivateProfileIntW = _GetPrivateProfileIntW@16
        575  23D 0008A29D GetPrivateProfileSectionA = _GetPrivateProfileSectionA@16
        576  23E 0008A3B1 GetPrivateProfileSectionNamesA = _GetPrivateProfileSectionNamesA@12
        577  23F 0008A3D2 GetPrivateProfileSectionNamesW = _GetPrivateProfileSectionNamesW@12
        578  240 000369CF GetPrivateProfileSectionW = _GetPrivateProfileSectionW@16
        579  241 0001E6A7 GetPrivateProfileStringA = _GetPrivateProfileStringA@24
        580  242 0003018B GetPrivateProfileStringW = _GetPrivateProfileStringW@24
        581  243 0008A3F3 GetPrivateProfileStructA = _GetPrivateProfileStructA@20
        582  244 0008A56F GetPrivateProfileStructW = _GetPrivateProfileStructW@20
        583  245 00011202 GetProcAddress = _GetProcAddressStub@8
        584  246 0001B736 GetProcessAffinityMask = _GetProcessAffinityMask@12
        585  247 00093429 GetProcessDEPPolicy = _GetProcessDEPPolicy@12
        586  248 00093305 GetProcessGroupAffinity = _GetProcessGroupAffinity@12
        587  249 000933EF GetProcessHandleCount = _GetProcessHandleCount@8
        588  24A 000114DD GetProcessHeap = _GetProcessHeapStub@0
        589  24B 00031E96 GetProcessHeaps = _GetProcessHeapsStub@8
        590  24C 0002DA25 GetProcessId = _GetProcessIdStub@4
        591  24D 0009457F GetProcessIdOfThread = _GetProcessIdOfThreadStub@4
        592  24E 000933BE GetProcessIoCounters = _GetProcessIoCounters@8
        593  24F 000945DF GetProcessPreferredUILanguages = _GetProcessPreferredUILanguagesStub@16
        594  250 00093384 GetProcessPriorityBoost = _GetProcessPriorityBoost@8
        595  251 000932DB GetProcessShutdownParameters = _GetProcessShutdownParameters@8
        596  252 0002D866 GetProcessTimes = _GetProcessTimesStub@20
        597  253 0003C2D6 GetProcessVersion = _GetProcessVersionStub@4
        598  254 0009E559 GetProcessWorkingSetSize = _GetProcessWorkingSetSize@12
        599  255 0009E509 GetProcessWorkingSetSizeEx = _GetProcessWorkingSetSizeEx@16
        600  256 0009302A GetProcessorSystemCycleTime = _GetProcessorSystemCycleTime@12
        601  257 0003BCF1 GetProductInfo = _GetProductInfo@20
        602  258 0003BFFB GetProfileIntA = _GetProfileIntA@12
        603  259 00033C46 GetProfileIntW = _GetProfileIntW@12
        604  25A 0008A9A0 GetProfileSectionA = _GetProfileSectionA@12
        605  25B 00036D7F GetProfileSectionW = _GetProfileSectionW@12
        606  25C 00032B13 GetProfileStringA = _GetProfileStringA@20
        607  25D 00031E72 GetProfileStringW = _GetProfileStringW@20
        608  25E 00029A84 GetQueuedCompletionStatus = _GetQueuedCompletionStatusStub@20
        609  25F 000945EF GetQueuedCompletionStatusEx = _GetQueuedCompletionStatusExStub@24
        610  260 00035D83 GetShortPathNameA = _GetShortPathNameA@12
        611  261 0001D7C5 GetShortPathNameW = _GetShortPathNameWStub@12
        612  262 00010DF0 GetStartupInfoA = _GetStartupInfoA@4
        613  263 0001385B GetStartupInfoW = _GetStartupInfoWStub@4
        614  264 00014EF8 GetStdHandle = _GetStdHandleStub@4
        615  265 000A69B1 GetStringScripts = _GetStringScripts@20
        616  266 000367BD GetStringTypeA = _GetStringTypeExA@20
        617  267 000367BD GetStringTypeExA = _GetStringTypeExA@20
        618  268 0001BF99 GetStringTypeExW = _GetStringTypeExWStub@20
        619  269 00011ABD GetStringTypeW = _GetStringTypeWStub@16
        620  26A 00092FF3 GetSystemDEPPolicy = _GetSystemDEPPolicy@0
        621  26B 00014E45 GetSystemDefaultLCID = _GetSystemDefaultLCIDStub@0
        622  26C 0003C2E6 GetSystemDefaultLangID = _GetSystemDefaultLangIDStub@0
        623  26D 000949C1 GetSystemDefaultLocaleName = _GetSystemDefaultLocaleNameStub@8
        624  26E 000363D1 GetSystemDefaultUILanguage = _GetSystemDefaultUILanguageStub@0
        625  26F 000294EE GetSystemDirectoryA = _GetSystemDirectoryAStub@8
        626  270 00014D64 GetSystemDirectoryW = _GetSystemDirectoryWStub@8
        627  271 0009E7A1 GetSystemFileCacheSize = _GetSystemFileCacheSize@12
        628  272 0008F3AD GetSystemFirmwareTable = _GetSystemFirmwareTable@16
        629  273 00014D3F GetSystemInfo = _GetSystemInfoStub@4
        630  274 0002C8E1 GetSystemPowerStatus = _GetSystemPowerStatus@4
        631  275 000949D1 GetSystemPreferredUILanguages = _GetSystemPreferredUILanguagesStub@16
        632  276 0009347C GetSystemRegistryQuota = _GetSystemRegistryQuota@8
        633  277 0001CF2F GetSystemTime = _GetSystemTimeStub@4
        634  278 000945FF GetSystemTimeAdjustment = _GetSystemTimeAdjustmentStub@12
        635  279 00011EF4 GetSystemTimeAsFileTime = _GetSystemTimeAsFileTimeStub@4
        636  27A 000937DD GetSystemTimes = _GetSystemTimes@12
        637  27B 0003803B GetSystemWindowsDirectoryA = _GetSystemWindowsDirectoryAStub@8
        638  27C 00019FAE GetSystemWindowsDirectoryW = _GetSystemWindowsDirectoryWStub@8
        639  27D 000926AC GetSystemWow64DirectoryA = _GetSystemWow64DirectoryA@8
        640  27E 0001C1E0 GetSystemWow64DirectoryW = _GetSystemWow64DirectoryW@8
        641  27F 0009D54C GetTapeParameters = _GetTapeParameters@16
        642  280 0009D416 GetTapePosition = _GetTapePosition@20
        643  281 0009D5E9 GetTapeStatus = _GetTapeStatus@4
        644  282 0003AAF7 GetTempFileNameA = _GetTempFileNameA@16
        645  283 0003C28C GetTempFileNameW = _GetTempFileNameWStub@16
        646  284 00032B74 GetTempPathA = _GetTempPathA@8
        647  285 0002D796 GetTempPathW = _GetTempPathW@8
        648  286 00039DCD GetThreadContext = _GetThreadContext@8
        649  287 0008B1B0 GetThreadErrorMode = _GetThreadErrorMode@0
        650  288 0009574B GetThreadGroupAffinity = _GetThreadGroupAffinity@8
        651  289 00095698 GetThreadIOPendingFlag = _GetThreadIOPendingFlag@8
        652  28A 00038FCB GetThreadId = _GetThreadIdStub@4
        653  28B 00095815 GetThreadIdealProcessorEx = _GetThreadIdealProcessorEx@8
        654  28C 00014525 GetThreadLocale = _GetThreadLocaleStub@0
        655  28D 000949E1 GetThreadPreferredUILanguages = _GetThreadPreferredUILanguagesStub@16
        656  28E 0001353A GetThreadPriority = _GetThreadPriorityStub@4
        657  28F 0009460F GetThreadPriorityBoost = _GetThreadPriorityBoostStub@8
        658  290 00039D8A GetThreadSelectorEntry = _GetThreadSelectorEntry@12
        659  291 0009562B GetThreadTimes = _GetThreadTimes@20
        660  292 0002DA35 GetThreadUILanguage = _GetThreadUILanguageStub@0
        662  293 000110FC GetTickCount = _GetTickCountStub@0
        661  294 0002CEA8 GetTickCount64 = _GetTickCount64Stub@0
        663  295 00038BE1 GetTimeFormatA = _GetTimeFormatA@24
        664  296 000A6471 GetTimeFormatEx = _GetTimeFormatEx@24
        665  297 0002D381 GetTimeFormatW = _GetTimeFormatW@24
        666  298 0001C0A4 GetTimeZoneInformation = _GetTimeZoneInformationStub@4
        667  299 000334A6 GetTimeZoneInformationForYear = _GetTimeZoneInformationForYearStub@12
        668  29A 000949F1 GetUILanguageInfo = _GetUILanguageInfoStub@20
        669  29B 000116CB GetUserDefaultLCID = _GetUserDefaultLCIDStub@0
        670  29C 0002D841 GetUserDefaultLangID = _GetUserDefaultLangIDStub@0
        671  29D 00094A01 GetUserDefaultLocaleName = _GetUserDefaultLocaleNameStub@8
        672  29E 0001345F GetUserDefaultUILanguage = _GetUserDefaultUILanguageStub@0
        673  29F 00032178 GetUserGeoID = _GetUserGeoID@4
        674  2A0 00094A11 GetUserPreferredUILanguages = _GetUserPreferredUILanguagesStub@16
        675  2A1 00098FE5 GetVDMCurrentDirectories = _GetVDMCurrentDirectories@8
        676  2A2 0001344D GetVersion = _GetVersionStub@0
        677  2A3 00011EDC GetVersionExA = _GetVersionExAStub@4
        678  2A4 0001176B GetVersionExW = _GetVersionExWStub@4
        679  2A5 00033D40 GetVolumeInformationA = _GetVolumeInformationA@32
        680  2A6 0009461F GetVolumeInformationByHandleW = _GetVolumeInformationByHandleWStub@32
        681  2A7 0001CA61 GetVolumeInformationW = _GetVolumeInformationWStub@32
        682  2A8 0009B95D GetVolumeNameForVolumeMountPointA = _GetVolumeNameForVolumeMountPointA@12
        683  2A9 0002F7B1 GetVolumeNameForVolumeMountPointW = _GetVolumeNameForVolumeMountPointW@12
        684  2AA 0009C12D GetVolumePathNameA = _GetVolumePathNameA@12
        685  2AB 0001EE4C GetVolumePathNameW = _GetVolumePathNameWStub@12
        686  2AC 0009C54D GetVolumePathNamesForVolumeNameA = _GetVolumePathNamesForVolumeNameA@16
        687  2AD 0002F9A7 GetVolumePathNamesForVolumeNameW = _GetVolumePathNamesForVolumeNameW@16
        688  2AE 000329CF GetWindowsDirectoryA = _GetWindowsDirectoryAStub@8
        689  2AF 00013552 GetWindowsDirectoryW = _GetWindowsDirectoryWStub@8
        690  2B0 0009E730 GetWriteWatch = _GetWriteWatch@24
        691  2B1 0002C47D GlobalAddAtomA = _GlobalAddAtomA@4
        692  2B2 00029CC5 GlobalAddAtomW = _GlobalAddAtomW@4
        693  2B3 00011B2A GlobalAlloc = _GlobalAllocStub@8
        694  2B4 0008FADD GlobalCompact = _GlobalCompact@4
        695  2B5 0002A0BF GlobalDeleteAtom = _GlobalDeleteAtom@4
        696  2B6 0003C2BC GlobalFindAtomA = _GlobalFindAtomA@4
        697  2B7 0002A08C GlobalFindAtomW = _GlobalFindAtomW@4
        698  2B8 0008F1D6 GlobalFix = _GlobalFix@4
        699  2B9 00031EAE GlobalFlags = _GlobalFlags@4
        700  2BA 0001BF76 GlobalFree = _GlobalFreeStub@4
        701  2BB 0008979C GlobalGetAtomNameA = _GlobalGetAtomNameA@12
        702  2BC 0002A5C0 GlobalGetAtomNameW = _GlobalGetAtomNameW@12
        703  2BD 0003C019 GlobalHandle = _GlobalHandle@4
        704  2BE 0002A337 GlobalLock = _GlobalLock@4
        705  2BF 0001D147 GlobalMemoryStatus = _GlobalMemoryStatus@4
        706  2C0 0003C42C GlobalMemoryStatusEx = _GlobalMemoryStatusExStub@4
        707  2C1 0002CA09 GlobalReAlloc = _GlobalReAlloc@12
        708  2C2 0002A3FF GlobalSize = _GlobalSize@4
        709  2C3 0008F21A GlobalUnWire = _GlobalUnWire@4
        710  2C4 0008F1F0 GlobalUnfix = _GlobalUnfix@4
        711  2C5 0002A272 GlobalUnlock = _GlobalUnlock@4
        712  2C6 0008F20A GlobalWire = _GlobalWire@4
        713  2C7 000959A3 Heap32First = _Heap32First@12
        714  2C8 00095861 Heap32ListFirst = _Heap32ListFirst@8
        715  2C9 0009590B Heap32ListNext = _Heap32ListNext@8
        716  2CA 00095B8E Heap32Next = _Heap32Next@4
        717  2CB          HeapAlloc (forwarded to NTDLL.RtlAllocateHeap)
        718  2CC 0001E7E7 HeapCompact = _HeapCompactStub@8
        719  2CD 00014CE0 HeapCreate = _HeapCreateStub@12
        720  2CE 0001BFDC HeapDestroy = _HeapDestroyStub@4
