Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1896  183 000219C2 GetTitleBarInfo = _NtUserGetTitleBarInfo@8
       1897  184 0007857F GetTopLevelWindow = _NtUserGetTopLevelWindow@4
       1898  185 00027A54 GetTopWindow = _GetTopWindow@4
       1899  186 0005D68C GetTouchInputInfo = _GetTouchInputInfo@16
       1900  187 0004011B GetUpdateRect = _GetUpdateRect@12
       1901  188 0003F1FE GetUpdateRgn = _GetUpdateRgn@12
       1902  189 000785BF GetUpdatedClipboardFormats = _NtUserGetUpdatedClipboardFormats@12
       1903  18A 0003FF6E GetUserObjectInformationA = _GetUserObjectInformationA@20
       1904  18B 00017A72 GetUserObjectInformationW = _NtUserGetObjectInformation@20
       1905  18C 00059445 GetUserObjectSecurity = _GetUserObjectSecurity@20
       1906  18D 000594AB GetWinStationInfo = _GetWinStationInfo@4
       1907  18E 0001CB00 GetWindow = _GetWindow@8
       1908  18F 0001D93D GetWindowCompositionAttribute = _NtUserGetWindowCompositionAttribute@8
       1909  190 000785FF GetWindowCompositionInfo = _NtUserGetWindowCompositionInfo@8
       1910  191 00059C3C GetWindowContextHelpId = _GetWindowContextHelpId@4
       1911  192 000179D8 GetWindowDC = _NtUserGetWindowDC@4
       1912  193 0007861F GetWindowDisplayAffinity = _NtUserGetWindowDisplayAffinity@8
       1913  194 000217A5 GetWindowInfo = _GetWindowInfo@8
       1914  195 0001C9AC GetWindowLongA = _GetWindowLongA@8
       1915  196 00016FED GetWindowLongW = _GetWindowLongW@8
       1916  197 0007863F GetWindowMinimizeRect = _NtUserGetWindowMinimizeRect@8
       1917  198 00076A58 GetWindowModuleFileName = _GetWindowModuleFileNameA@12
       1918  199 00076A58 GetWindowModuleFileNameA = _GetWindowModuleFileNameA@12
       1919  19A 0005C186 GetWindowModuleFileNameW = _GetWindowModuleFileNameW@12
       1920  19B 00022BE6 GetWindowPlacement = _NtUserGetWindowPlacement@8
       1921  19C 0001766C GetWindowRect = _GetWindowRect@8
       1922  19D 00059D44 GetWindowRgn = _GetWindowRgn@8
       1923  19E 0001D95D GetWindowRgnBox = _GetWindowRgnBox@8
       1924  19F 0007865F GetWindowRgnEx = _NtUserGetWindowRgnEx@12
       1925  1A0 0001FB86 GetWindowTextA = _GetWindowTextA@12
       1926  1A1 0002A9E3 GetWindowTextLengthA = _GetWindowTextLengthA@4
       1927  1A2 0003FFA4 GetWindowTextLengthW = _GetWindowTextLengthW@4
       1928  1A3 00021ABB GetWindowTextW = _GetWindowTextW@12
       1929  1A4 0001CA46 GetWindowThreadProcessId = _GetWindowThreadProcessId@8
       1930  1A5 00029024 GetWindowWord = _GetWindowWord@8
       1931  1A6 0007867F GhostWindowFromHungWindow = _NtUserGhostWindowFromHungWindow@4
       1932  1A7 000593E5 GrayStringA = _GrayStringA@36
       1933  1A8 00059415 GrayStringW = _GrayStringW@36
       1934  1A9 00023FF4 HideCaret = _NtUserHideCaret@4
       1935  1AA 0007869F HiliteMenuItem = _NtUserHiliteMenuItem@16
       1936  1AB 000786BF HungWindowFromGhostWindow = _NtUserHungWindowFromGhostWindow@4
       1937  1AC 000774C1 IMPGetIMEA = _IMPGetIMEA@8
       1938  1AD 000774B0 IMPGetIMEW = _IMPGetIMEW@8
       1939  1AE 000774E3 IMPQueryIMEA = _IMPQueryIMEA@4
       1940  1AF 000774D2 IMPQueryIMEW = _IMPQueryIMEW@4
       1941  1B0 00077505 IMPSetIMEA = _IMPSetIMEA@8
       1942  1B1 000774F4 IMPSetIMEW = _IMPSetIMEW@8
       1943  1B2 0007871F ImpersonateDdeClientWindow = _NtUserImpersonateDdeClientWindow@8
       1944  1B3 00023FC5 InSendMessage = _InSendMessage@0
       1945  1B4 00021D9A InSendMessageEx = _InSendMessageEx@4
       1946  1B5 00022F59 InflateRect = _InflateRect@12
       1947  1B6 0001B0C5 InitializeLpkHooks = _InitializeLpkHooks@4
       1948  1B7 00076948 InsertMenuA = _InsertMenuA@20
       1949  1B8 0003E288 InsertMenuItemA = _InsertMenuItemA@16
       1950  1B9 00027514 InsertMenuItemW = _InsertMenuItemW@16
       1951  1BA 0003E3A8 InsertMenuW = _InsertMenuW@20
       1952  1BB 000702E0 InternalGetWindowIcon = _InternalGetWindowIcon@8
       1953  1BC 00022C06 InternalGetWindowText = _InternalGetWindowText@12
       1954  1BD 0002045D IntersectRect = _IntersectRect@12
       1955  1BE 00022A58 InvalidateRect = _NtUserInvalidateRect@12
       1956  1BF 0003F1DE InvalidateRgn = _NtUserInvalidateRgn@12
       1957  1C0 000796CD InvertRect = _InvertRect@8
       1958  1C1 0003B22F IsCharAlphaA = _IsCharAlphaA@4
       1959  1C2 0003F5E7 IsCharAlphaNumericA = _IsCharAlphaNumericA@4
       1960  1C3 00030818 IsCharAlphaNumericW = _IsCharAlphaNumericW@4
       1961  1C4 00025187 IsCharAlphaW = _IsCharAlphaW@4
       1962  1C5 00074FC0 IsCharLowerA = _IsCharLowerA@4
       1963  1C6 0002C9D0 IsCharLowerW = _IsCharLowerW@4
       1964  1C7 00075027 IsCharUpperA = _IsCharUpperA@4
       1965  1C8 0002CA02 IsCharUpperW = _IsCharUpperW@4
       1966  1C9 000234D6 IsChild = _IsChild@8
       1967  1CA 000287C9 IsClipboardFormatAvailable = _NtUserIsClipboardFormatAvailable@4
       1968  1CB 00037051 IsDialogMessage = _IsDialogMessageA@8
       1969  1CC 00037051 IsDialogMessageA = _IsDialogMessageA@8
       1970  1CD 00032174 IsDialogMessageW = _IsDialogMessageW@8
       1971  1CE 0002C925 IsDlgButtonChecked = _IsDlgButtonChecked@8
       1972  1CF 00075717 IsGUIThread = _IsGUIThread@4
       1973  1D0 00075694 IsHungAppWindow = _IsHungAppWindow@4
       1974  1D1 00022EFA IsIconic = _IsIconic@4
       1975  1D2 000272AB IsMenu = _IsMenu@4
       1976  1D3 000179AB IsProcessDPIAware = _IsProcessDPIAware@0
       1977  1D4 0002042B IsRectEmpty = _IsRectEmpty@4
       1978  1D5 00072BD9 IsSETEnabled = _IsSETEnabled@0
       1979  1D6 00021A0B IsServerSideWindow = _IsServerSideWindow@4
       1980  1D7 00016EFA IsThreadDesktopComposited = _IsThreadDesktopComposited@0
       1981  1D8 00025398 IsTopLevelWindow = _NtUserIsTopLevelWindow@4
       1982  1D9 0007879F IsTouchWindow = _NtUserIsTouchWindow@8
       1983  1DA 000307AA IsWinEventHookInstalled = _IsWinEventHookInstalled@4
       1984  1DB 00016947 IsWindow = _IsWindow@4
       1985  1DC 00023DCD IsWindowEnabled = _IsWindowEnabled@4
       1986  1DD 000219E2 IsWindowInDestroy = _IsWindowInDestroy@4
       1987  1DE 00022C4D IsWindowRedirectedForPrint = _IsWindowRedirectedForPrint@4
       1988  1DF 00024396 IsWindowUnicode = _IsWindowUnicode@4
       1989  1E0 00020CD5 IsWindowVisible = _IsWindowVisible@4
       1990  1E1 0005C7CB IsWow64Message = _IsWow64Message@0
       1991  1E2 00022F82 IsZoomed = _IsZoomed@4
       1992  1E3 00017E52 KillTimer = _NtUserKillTimer@8
       1993  1E4 000284A6 LoadAcceleratorsA = _LoadAcceleratorsA@8
       1994  1E5 00025446 LoadAcceleratorsW = _LoadAcceleratorsW@8
       1995  1E6 00027C38 LoadBitmapA = _LoadBitmapA@8
       1996  1E7 00028C46 LoadBitmapW = _LoadBitmapW@8
       1997  1E8 0001D75B LoadCursorA = _LoadCursorA@8
       1998  1E9 00054EB4 LoadCursorFromFileA = _LoadCursorFromFileA@4
       1999  1EA 00054E95 LoadCursorFromFileW = _LoadCursorFromFileW@4
       2003  1EB 000189EE LoadCursorW = _LoadCursorW@8
       2004  1EC 0001D781 LoadIconA = _LoadIconA@8
       2006  1ED 00019EAF LoadIconW = _LoadIconW@8
       2007  1EE 00028430 LoadImageA = _LoadImageA@24
       2008  1EF 0001F9F8 LoadImageW = _LoadImageW@24
       2009  1F0 0005BB55 LoadKeyboardLayoutA = _LoadKeyboardLayoutA@8
       2010  1F1 0005BB12 LoadKeyboardLayoutEx = _LoadKeyboardLayoutEx@12
       2011  1F2 0005BB37 LoadKeyboardLayoutW = _LoadKeyboardLayoutW@8
       2012  1F3 00059AEA LoadLocalFonts = _LoadLocalFonts@0
       2013  1F4 00036DEE LoadMenuA = _LoadMenuA@8
       2014  1F5 00025144 LoadMenuIndirectA = _CreateMenuFromResource@4
       2015  1F6 00025144 LoadMenuIndirectW = _CreateMenuFromResource@4
       2016  1F7 00024BC6 LoadMenuW = _LoadMenuW@8
       2017  1F8 00059AD4 LoadRemoteFonts = _LoadRemoteFonts@0
       2018  1F9 0001DCF6 LoadStringA = _LoadStringA@16
       2019  1FA 00017C12 LoadStringW = _LoadStringW@16
       2020  1FB 00059CC0 LockSetForegroundWindow = _LockSetForegroundWindow@4
       2021  1FC 000787DF LockWindowStation = _NtUserLockWindowStation@4
       2022  1FD 00077EC7 LockWindowUpdate = _NtUserLockWindowUpdate@4
       2023  1FE 000787FF LockWorkStation = _NtUserLockWorkStation@0
       2024  1FF 0004197E LogicalToPhysicalPoint = _NtUserLogicalToPhysicalPoint@8
       2025  200 0005D00B LookupIconIdFromDirectory = _LookupIconIdFromDirectory@8
       2026  201 0002DDC1 LookupIconIdFromDirectoryEx = _LookupIconIdFromDirectoryEx@20
       2027  202 0001A554 MBToWCSEx = _MBToWCSEx@24
       2028  203 0006E111 MB_GetString = _MB_GetString@4
       2029  204 0002C869 MapDialogRect = _MapDialogRect@8
       2030  205 00076DAA MapVirtualKeyA = _MapVirtualKeyA@8
       2031  206 00076DF9 MapVirtualKeyExA = _MapVirtualKeyExA@12
       2032  207 000291D6 MapVirtualKeyExW = _MapVirtualKeyExW@12
       2033  208 00042482 MapVirtualKeyW = _MapVirtualKeyW@8
       2034  209 0001819D MapWindowPoints = _MapWindowPoints@16
       2035  20A 000788DB MenuItemFromPoint = _NtUserMenuItemFromPoint@16
       2036  20B 0005C74C MenuWindowProcA = _MenuWindowProcA@20
       2037  20C 0005C708 MenuWindowProcW = _MenuWindowProcW@20
       2038  20D 0003EB25 MessageBeep = _MessageBeep@4
       2039  20E 0006FEAE MessageBoxA = _MessageBoxA@16
       2040  20F 0006FE66 MessageBoxExA = _MessageBoxExA@20
       2041  210 0006FE8A MessageBoxExW = _MessageBoxExW@20
       2042  211 0006FD61 MessageBoxIndirectA = _MessageBoxIndirectA@4
       2043  212 0006FE2D MessageBoxIndirectW = _MessageBoxIndirectW@4
       2044  213 0006FCB8 MessageBoxTimeoutA = _MessageBoxTimeoutA@24
       2045  214 0006FC5D MessageBoxTimeoutW = _MessageBoxTimeoutW@24
       2046  215 0006FECF MessageBoxW = _MessageBoxW@16
       2047  216 000769C8 ModifyMenuA = _ModifyMenuA@20
       2048  217 0005C0F6 ModifyMenuW = _ModifyMenuW@20
       2049  218 00025261 MonitorFromPoint = _MonitorFromPoint@12
       2050  219 000408B8 MonitorFromRect = _MonitorFromRect@8
       2051  21A 000227DB MonitorFromWindow = _MonitorFromWindow@8
       2052  21B 000235FB MoveWindow = _NtUserMoveWindow@24
       2053  21C 0002064F MsgWaitForMultipleObjects = _MsgWaitForMultipleObjects@20
       2054  21D 000202E0 MsgWaitForMultipleObjectsEx = _MsgWaitForMultipleObjectsEx@20
       2055  21E 00059AF9 NotifyOverlayWindow = _NotifyOverlayWindow@8
       2056  21F 000222C3 NotifyWinEvent = _NotifyWinEvent@16
       2057  220 00071CD8 OemKeyScan = _OemKeyScan@4
       2058  221 00071B2F OemToCharA = _OemToCharA@8
       2059  222 00071B6E OemToCharBuffA = _OemToCharBuffA@12
       2060  223 00071C9A OemToCharBuffW = _OemToCharBuffW@12
       2061  224 00071C52 OemToCharW = _OemToCharW@8
       2062  225 00020832 OffsetRect = _OffsetRect@12
       2063  226 00029232 OpenClipboard = _OpenClipboard@4
       2064  227 0001FC72 OpenDesktopA = _OpenDesktopA@16
       2065  228 000597B5 OpenDesktopW = _OpenDesktopW@16
       2066  229 00059B14 OpenIcon = _OpenIcon@4
       2067  22A 0007895B OpenInputDesktop = _NtUserOpenInputDesktop@12
       2068  22B 0007897B OpenThreadDesktop = _NtUserOpenThreadDesktop@16
       2069  22C 0001FFB2 OpenWindowStationA = _OpenWindowStationA@12
       2070  22D 0005B063 OpenWindowStationW = _OpenWindowStationW@12
       2071  22E 0002F5A0 PackDDElParam = _PackDDElParam@12
       2072  22F 00077F07 PaintDesktop = _NtUserPaintDesktop@4
       2073  230 00026D89 PaintMenuBar = _NtUserPaintMenuBar@24
       2074  231 0007899B PaintMonitor = _NtUserPaintMonitor@12
       2075  232 0003ED58 PeekMessageA = _PeekMessageA@20
       2076  233 00020112 PeekMessageW = _PeekMessageW@20
       2077  234 000417B1 PhysicalToLogicalPoint = _NtUserPhysicalToLogicalPoint@8
       2078  235 00023CBF PostMessageA = _PostMessageA@16
       2079  236 00020F14 PostMessageW = _PostMessageW@16
       2080  237 00023927 PostQuitMessage = _PostQuitMessage@4
       2081  238 00023D76 PostThreadMessageA = _PostThreadMessageA@16
       2082  239 00018E6E PostThreadMessageW = _PostThreadMessageW@16
       2083  23A 000789BB PrintWindow = _NtUserPrintWindow@12
       2084  23B 00068273 PrivateExtractIconExA = _PrivateExtractIconExA@20
       2085  23C 00068180 PrivateExtractIconExW = _PrivateExtractIconExW@20
       2086  23D 00068126 PrivateExtractIconsA = _PrivateExtractIconsA@32
       2087  23E 0002E118 PrivateExtractIconsW = _PrivateExtractIconsW@32
       2088  23F 0005CF2E PrivateRegisterICSProc = _PrivateRegisterICSProc@4
       2089  240 00020DDE PtInRect = _PtInRect@12
       2090  241 00077BC0 QueryDisplayConfig = _QueryDisplayConfig@24
       2091  242 000789FB QuerySendMessage = _NtUserQuerySendMessage@4
       2092  243 00078A1B RealChildWindowFromPoint = _NtUserRealChildWindowFromPoint@12
       2093  244 00077156 RealGetWindowClass = _RealGetWindowClassA@12
       2094  245 00077156 RealGetWindowClassA = _RealGetWindowClassA@12
       2095  246 0001CE80 RealGetWindowClassW = _RealGetWindowClassW@12
       2096  247 000725AD ReasonCodeNeedsBugID = _ReasonCodeNeedsBugID@4
       2097  248 00072596 ReasonCodeNeedsComment = _ReasonCodeNeedsComment@4
       2098  249 00061278 RecordShutdownReason = _RecordShutdownReason@4
       2099  24A 00022B82 RedrawWindow = _NtUserRedrawWindow@16
       2100  24B 00024B80 RegisterClassA = _RegisterClassA@4
       2101  24C 0001DD6D RegisterClassExA = _RegisterClassExA@4
       2102  24D 00019ED3 RegisterClassExW = _RegisterClassExW@4
       2103  24E 00018BD6 RegisterClassW = _RegisterClassW@4
       2104  24F 000205FF RegisterClipboardFormatA = _RegisterWindowMessageA@4
       2105  250 0001C55D RegisterClipboardFormatW = _RegisterWindowMessageW@4
       2106  251 000267DD RegisterDeviceNotificationA = _RegisterDeviceNotificationA@12
       2107  252 00026260 RegisterDeviceNotificationW = _RegisterDeviceNotificationW@12
       2108  253 00078A5B RegisterErrorReportingDialog = _NtUserRegisterErrorReportingDialog@8
       2109  254 00059EBB RegisterFrostWindow = _RegisterFrostWindow@8
       2110  255 00059EA0 RegisterGhostWindow = _RegisterGhostWindow@8
       2111  256 0001D277 RegisterHotKey = _NtUserRegisterHotKey@16
       2112  257 0005C4A1 RegisterLogonProcess = _RegisterLogonProcess@8
       2113  258 00070167 RegisterMessagePumpHook = _RegisterMessagePumpHook@4
       2114  259 0002640F RegisterPowerSettingNotification = _RegisterPowerSettingNotification@12
       2115  25A 00078A7B RegisterRawInputDevices = _NtUserRegisterRawInputDevices@12
       2116  25B 00078A9B RegisterServicesProcess = _NtUserRegisterServicesProcess@4
       2117  25C 00078ABB RegisterSessionPort = _NtUserRegisterSessionPort@8
       2118  25D 000267C5 RegisterShellHookWindow = _RegisterShellHookWindow@4
       2119  25E 00059C6F RegisterSystemThread = _RegisterSystemThread@8
       2120  25F 00078ADB RegisterTasklist = _NtUserRegisterTasklist@4
       2121  260 0007100C RegisterTouchWindow = _RegisterTouchWindow@8
       2122  261 000700DE RegisterUserApiHook = _RegisterUserApiHook@4
       2123  262 000205FF RegisterWindowMessageA = _RegisterWindowMessageA@4
       2124  263 0001C55D RegisterWindowMessageW = _RegisterWindowMessageW@4
       2125  264 00022EC4 ReleaseCapture = _ReleaseCapture@0
       2126  265 0001730E ReleaseDC = _ReleaseDC@8
       2127  266 00078B1B RemoveClipboardFormatListener = _NtUserRemoveClipboardFormatListener@4
       2128  267 00030953 RemoveMenu = _NtUserRemoveMenu@12
       2129  268 0002828C RemovePropA = _RemovePropA@8
       2130  269 00018D62 RemovePropW = _RemovePropW@8
       2131  26A 00022018 ReplyMessage = _ReplyMessage@4
       2132  26B 00078B3B ResolveDesktopForWOW = _NtUserResolveDesktopForWOW@4
       2133  26C 0002F54D ReuseDDElParam = _ReuseDDElParam@20
       2134  26D 0002361B ScreenToClient = _ScreenToClient@8
       2135  26E 0006CB7B ScrollChildren = _ScrollChildren@12
       2136  26F 0005A30C ScrollDC = _ScrollDC@28
       2137  270 0002B48A ScrollWindow = _ScrollWindow@20
       2138  271 00040267 ScrollWindowEx = _ScrollWindowEx@32
       2139  272 0002C991 SendDlgItemMessageA = _SendDlgItemMessageA@20
       2140  273 00032959 SendDlgItemMessageW = _SendDlgItemMessageW@20
       2141  274 0007749F SendIMEMessageExA = _SendIMEMessageExA@8
       2142  275 0007748E SendIMEMessageExW = _SendIMEMessageExW@8
       2143  276 0004195E SendInput = _NtUserSendInput@12
       2144  277 0003EEF4 SendMessageA = _SendMessageA@16
       2145  278 00076E8C SendMessageCallbackA = _SendMessageCallbackA@24
       2146  279 0003090F SendMessageCallbackW = _SendMessageCallbackW@24
       2147  27A 0003F422 SendMessageTimeoutA = _SendMessageTimeoutA@28
       2148  27B 0001D0DA SendMessageTimeoutW = _SendMessageTimeoutW@28
       2149  27C 0001CD35 SendMessageW = _SendMessageW@16
       2150  27D 00076EED SendNotifyMessageA = _SendNotifyMessageA@16
       2151  27E 00040F60 SendNotifyMessageW = _SendNotifyMessageW@16
       2152  27F 00022890 SetActiveWindow = _NtUserSetActiveWindow@4
       2153  280 00022ED1 SetCapture = _NtUserSetCapture@4
       2154  281 00027C20 SetCaretBlinkTime = _SetCaretBlinkTime@4
       2155  282 000242EF SetCaretPos = _SetCaretPos@8
       2156  283 00029408 SetClassLongA = _SetClassLongA@12
       2157  284 00025B43 SetClassLongW = _SetClassLongW@12
       2158  285 00078B9B SetClassWord = _NtUserSetClassWord@12
       2159  286 00058DE7 SetClipboardData = _SetClipboardData@8
       2160  287 0002B7E6 SetClipboardViewer = _NtUserSetClipboardViewer@4
       2161  288 00024076 SetCursor = _NtUserSetCursor@4
       2162  289 00078BBB SetCursorContents = _NtUserSetCursorContents@8
       2163  28A 00059C8D SetCursorPos = _SetCursorPos@8
       2164  28B 00059E4E SetDebugErrorLevel = _SetDebugErrorLevel@4
       2165  28C 00058F79 SetDeskWallpaper = _SetDeskWallpaper@4
       2166  28D 00077B97 SetDisplayConfig = _SetDisplayConfig@20
       2167  28E 0002C434 SetDlgItemInt = _SetDlgItemInt@16
       2168  28F 0002B806 SetDlgItemTextA = _SetDlgItemTextA@12
       2169  290 000328CE SetDlgItemTextW = _SetDlgItemTextW@12
       2170  291 00059CA8 SetDoubleClickTime = _SetDoubleClickTime@4
       2171  292 00021B99 SetFocus = _NtUserSetFocus@4
       2172  293 00021D34 SetForegroundWindow = _SetForegroundWindow@4
       2173  294 00078BFB SetGestureConfig = _NtUserSetGestureConfig@20
       2174  295 00078C3B SetInternalWindowPos = _NtUserSetInternalWindowPos@16
       2175  296 000424DB SetKeyboardState = _NtUserSetKeyboardState@4
       2176  297 00071E22 SetLastErrorEx = _SetLastErrorEx@8
       2177  298 000230F2 SetLayeredWindowAttributes = _NtUserSetLayeredWindowAttributes@16
       2178  299 0006C0CF SetMagnificationDesktopColorEffect = _SetMagnificationDesktopColorEffect@4
       2179  29A 0006C184 SetMagnificationDesktopMagnification = _SetMagnificationDesktopMagnification@16
       2180  29B 0007889B SetMagnificationLensCtxInformation = _NtUserMagSetContextInformation@16
       2181  29C 00022DA2 SetMenu = _SetMenu@8
       2182  29D 00078C5B SetMenuContextHelpId = _NtUserSetMenuContextHelpId@8
       2183  29E 0002791F SetMenuDefaultItem = _NtUserSetMenuDefaultItem@12
       2184  29F 0006D3B8 SetMenuInfo = _SetMenuInfo@8
       2185  2A0 000278DC SetMenuItemBitmaps = _SetMenuItemBitmaps@20
       2186  2A1 0003E24F SetMenuItemInfoA = _SetMenuItemInfoA@16
       2187  2A2 0003FEF8 SetMenuItemInfoW = _SetMenuItemInfoW@16
       2188  2A3 0005C7B3 SetMessageExtraInfo = _SetMessageExtraInfo@4
       2189  2A4 0002BE3E SetMessageQueue = _SetMessageQueue@4
       2190  2A5 00078C9B SetMirrorRendering = _NtUserSetMirrorRendering@8
       2191  2A6 00023F14 SetParent = _NtUserSetParent@8
       2192  2A7 00059F13 SetPhysicalCursorPos = _SetPhysicalCursorPos@8
       2193  2A8 0001DAF5 SetProcessDPIAware = _SetProcessDPIAware@0
       2194  2A9 00059E6E SetProcessDefaultLayout = _SetProcessDefaultLayout@4
       2195  2AA 0001FE0E SetProcessWindowStation = _NtUserSetProcessWindowStation@4
       2196  2AB 00059BB6 SetProgmanWindow = _SetProgmanWindow@4
       2197  2AC 00028234 SetPropA = _SetPropA@12
       2198  2AD 00017A10 SetPropW = _SetPropW@12
       2199  2AE 00020971 SetRect = _SetRect@20
       2200  2AF 0002085B SetRectEmpty = _SetRectEmpty@4
       2201  2B0 000245E7 SetScrollInfo = _SetScrollInfo@16
       2202  2B1 000288CD SetScrollPos = _SetScrollPos@16
       2203  2B2 00040207 SetScrollRange = _SetScrollRange@20
       2204  2B3 00059B47 SetShellWindow = _SetShellWindow@4
       2205  2B4 00078CDB SetShellWindowEx = _NtUserSetShellWindowEx@8
       2206  2B5 0006FEF0 SetSysColors = _SetSysColors@12
       2207  2B6 00071D3B SetSysColorsTemp = _SetSysColorsTemp@12
       2208  2B7 00070395 SetSystemCursor = _SetSystemCursor@8
       2209  2B8 0002A497 SetSystemMenu = _NtUserSetSystemMenu@8
       2210  2B9 00059C24 SetTaskmanWindow = _SetTaskmanWindow@4
       2211  2BA 0001FDEE SetThreadDesktop = _NtUserSetThreadDesktop@4
       2212  2BB 00017E72 SetTimer = _NtUserSetTimer@16
       2213  2BC 00078CBB SetUserObjectInformationA = _NtUserSetObjectInformation@16
       2214  2BD 00078CBB SetUserObjectInformationW = _NtUserSetObjectInformation@16
       2215  2BE 0005947B SetUserObjectSecurity = _SetUserObjectSecurity@12
       2216  2BF 0001F0E6 SetWinEventHook = _SetWinEventHook@28
       2217  2C0 00020949 SetWindowCompositionAttribute = _NtUserSetWindowCompositionAttribute@8
       2218  2C1 0003EAAB SetWindowContextHelpId = _SetWindowContextHelpId@8
       2219  2C2 00078D5B SetWindowDisplayAffinity = _NtUserSetWindowDisplayAffinity@8
       2220  2C3 0003EF4A SetWindowLongA = _SetWindowLongA@12
       2221  2C4 00018B7C SetWindowLongW = _SetWindowLongW@12
       2222  2C5 00025359 SetWindowPlacement = _NtUserSetWindowPlacement@8
       2223  2C6 0001CDB4 SetWindowPos = _NtUserSetWindowPos@28
       2224  2C7 0002255D SetWindowRgn = _SetWindowRgn@12
       2225  2C8 000702B1 SetWindowRgnEx = _SetWindowRgnEx@12
       2226  2C9 00070357 SetWindowStationUser = _SetWindowStationUser@16
       2227  2CA 00027B22 SetWindowTextA = _SetWindowTextA@8
       2228  2CB 00021B4C SetWindowTextW = _SetWindowTextW@8
       2229  2CC 00029004 SetWindowWord = _NtUserSetWindowWord@12
       2230  2CD 00058C17 SetWindowsHookA = _SetWindowsHookA@8
       2231  2CE 00028364 SetWindowsHookExA = _SetWindowsHookExA@16
       2232  2CF 000306B3 SetWindowsHookExW = _SetWindowsHookExW@16
       2233  2D0 00058C32 SetWindowsHookW = _SetWindowsHookW@8
       2234  2D1 00025DD6 SfmDxBindSwapChain = _NtUserSfmDxBindSwapChain@12
       2235  2D2 00022859 SfmDxGetSwapChainStats = _NtUserSfmDxGetSwapChainStats@8
       2236  2D3 00078DDB SfmDxOpenSwapChain = _NtUserSfmDxOpenSwapChain@16
       2237  2D4 00078DFB SfmDxQuerySwapChainBindingStatus = _NtUserSfmDxQuerySwapChainBindingStatus@12
       2238  2D5 00025DB6 SfmDxReleaseSwapChain = _NtUserSfmDxReleaseSwapChain@8
       2239  2D6 00078E1B SfmDxReportPendingBindingsToDwm = _NtUserSfmDxReportPendingBindingsToDwm@0
       2240  2D7 00078E39 SfmDxSetSwapChainBindingStatus = _NtUserSfmDxSetSwapChainBindingStatus@8
       2241  2D8 00078E59 SfmDxSetSwapChainStats = _NtUserSfmDxSetSwapChainStats@8
       2242  2D9 00024014 ShowCaret = _NtUserShowCaret@4
       2243  2DA 00021FC7 ShowCursor = _ShowCursor@4
       2244  2DB 0002B201 ShowOwnedPopups = _ShowOwnedPopups@8
       2245  2DC 0002467A ShowScrollBar = _NtUserShowScrollBar@12
       2246  2DD 00059CD8 ShowStartGlass = _ShowStartGlass@4
       2247  2DE 00078E99 ShowSystemCursor = _NtUserShowSystemCursor@4
       2248  2DF 00020DBE ShowWindow = _NtUserShowWindow@8
       2249  2E0 00077F27 ShowWindowAsync = _NtUserShowWindowAsync@8
       2250  2E1 0007A886 ShutdownBlockReasonCreate = _ShutdownBlockReasonCreate@8
       2251  2E2 0007A8C6 ShutdownBlockReasonDestroy = _ShutdownBlockReasonDestroy@4
       2252  2E3 0007A8A6 ShutdownBlockReasonQuery = _ShutdownBlockReasonQuery@12
       2253  2E4 0006F179 SoftModalMessageBox = _SoftModalMessageBox@4
       2254  2E5 000308E6 SoundSentry = _NtUserSoundSentry@0
       2255  2E6 0002D69C SubtractRect = _SubtractRect@12
       2256  2E7 00059CF0 SwapMouseButton = _SwapMouseButton@4
       2257  2E8 000597E4 SwitchDesktop = _SwitchDesktop@4
       2258  2E9 000597FC SwitchDesktopWithFade = _SwitchDesktopWithFade@8
       2259  2EA 0005908C SwitchToThisWindow = _SwitchToThisWindow@8
       2260  2EB 0003F9B0 SystemParametersInfoA = _SystemParametersInfoA@16
       2261  2EC 00020F9F SystemParametersInfoW = _SystemParametersInfoW@16
       2262  2ED 00061980 TabbedTextOutA = _TabbedTextOutA@32
       2263  2EE 00061951 TabbedTextOutW = _TabbedTextOutW@32
       2264  2EF 00059D08 TileChildWindows = _TileChildWindows@8
       2265  2F0 0006D35F TileWindows = _TileWindows@20
       2266  2F1 00058F95 ToAscii = _ToAscii@20
       2267  2F2 00058FF2 ToAsciiEx = _ToAsciiEx@24
       2268  2F3 000702F0 ToUnicode = _ToUnicode@24
       2269  2F4 00070323 ToUnicodeEx = _ToUnicodeEx@28
       2270  2F5 000230B1 TrackMouseEvent = _NtUserTrackMouseEvent@4
       2271  2F6 0002782A TrackPopupMenu = _TrackPopupMenu@28
       2272  2F7 0002784E TrackPopupMenuEx = _NtUserTrackPopupMenuEx@24
       2273  2F8 00028656 TranslateAccelerator = _TranslateAcceleratorA@12
       2274  2F9 00028656 TranslateAcceleratorA = _TranslateAcceleratorA@12
       2275  2FA 00020E3B TranslateAcceleratorW = _TranslateAcceleratorW@12
       2276  2FB 000285FF TranslateMDISysAccel = _TranslateMDISysAccel@8
       2277  2FC 00017D79 TranslateMessage = _TranslateMessage@4
       2278  2FD 00017DA9 TranslateMessageEx = _TranslateMessageEx@8
       2279  2FE 00023907 UnhookWinEvent = _NtUserUnhookWinEvent@4
       2280  2FF 00059D29 UnhookWindowsHook = _UnhookWindowsHook@8
       2281  300 00040EFC UnhookWindowsHookEx = _NtUserUnhookWindowsHookEx@4
