Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.
       2623  26E 0007C670 SetClassLongA
       2624  26F 0007C588 SetClassLongPtrA
       2625  270 00005F44 SetClassLongPtrW
       2626  271 00022D30 SetClassLongW
       2627  272 00028410 SetClassWord
       2628  273 0003D750 SetClipboardData
       2629  274 0001EAD0 SetClipboardViewer
       2630  275 00019300 SetConsoleReserveKeys
       2631  276 0000EE00 SetCursor
       2632  277 00028420 SetCursorContents
       2633  278 0003EE0C SetCursorPos
       2634  279 0003EFF0 SetDebugErrorLevel
       2635  27A 0003D938 SetDeskWallpaper
       2636  27B 0004FACC SetDlgItemInt
       2637  27C 0007B4B4 SetDlgItemTextA
       2638  27D 00023B00 SetDlgItemTextW
       2639  27E 0003EE30 SetDoubleClickTime
       2640  27F 0000DD90 SetFocus
       2641  280 0000F3A4 SetForegroundWindow
       2642  281 00028440 SetInternalWindowPos
       2643  282 000231D0 SetKeyboardState
       2644  283 00072A94 SetLastErrorEx
       2645  284 0000E550 SetLayeredWindowAttributes
       2646  285 00005E08 SetMenu
       2647  286 00028450 SetMenuContextHelpId
       2648  287 00006920 SetMenuDefaultItem
       2649  288 00005914 SetMenuInfo
       2650  289 0001E97C SetMenuItemBitmaps
       2651  28A 0007BF50 SetMenuItemInfoA
       2652  28B 000166C0 SetMenuItemInfoW
       2653  28C 0003FA00 SetMessageExtraInfo
       2654  28D 00013DB0 SetMessageQueue
       2655  28E 00028470 SetMirrorRendering
       2656  28F 0000A830 SetParent
       2657  290 00022F2C SetPhysicalCursorPos
       2658  291 0000DE00 SetProcessDPIAware
       2659  292 0003EFFC SetProcessDefaultLayout
       2660  293 00006C80 SetProcessWindowStation
       2661  294 0003ECF8 SetProgmanWindow
       2662  295 0007C778 SetPropA
       2663  296 000185C0 SetPropW
       2664  297 0001DA2C SetRect
       2665  298 00011DB0 SetRectEmpty
       2666  299 0001DB30 SetScrollInfo
       2667  29A 00025AD0 SetScrollPos
       2668  29B 0000EB00 SetScrollRange
       2669  29C 0003EC90 SetShellWindow
       2670  29D 00004EA0 SetShellWindowEx
       2671  29E 000717C4 SetSysColors
       2672  29F 00072950 SetSysColorsTemp
       2673  2A0 00071CA8 SetSystemCursor
       2674  2A1 000269E0 SetSystemMenu
       2675  2A2 00004D58 SetTaskmanWindow
       2676  2A3 0000CA10 SetThreadDesktop
       2677  2A4 0001CA90 SetTimer
       2678  2A5 00028480 SetUserObjectInformationA
       2679  2A6 00028480 SetUserObjectInformationW
       2680  2A7 00002110 SetUserObjectSecurity
       2681  2A8 0000A308 SetWinEventHook
       2682  2A9 0003ED60 SetWindowContextHelpId
       2683  2AA 00007FF0 SetWindowLongA
       2684  2AB 00011A50 SetWindowLongPtrA
       2685  2AC 00015900 SetWindowLongPtrW
       2686  2AD 00016024 SetWindowLongW
       2687  2AE 00007400 SetWindowPlacement
       2688  2AF 00017CD0 SetWindowPos
       2689  2B0 0000A734 SetWindowRgn
       2690  2B1 00023F50 SetWindowRgnEx
       2691  2B2 00004560 SetWindowStationUser
       2692  2B3 0007BB68 SetWindowTextA
       2693  2B4 0001C314 SetWindowTextW
       2694  2B5 000268F0 SetWindowWord
       2695  2B6 0003D000 SetWindowsHookA
       2696  2B7 000020F4 SetWindowsHookExA
       2697  2B8 000086B0 SetWindowsHookExW
       2698  2B9 0003D014 SetWindowsHookW
       2699  2BA 000101E0 ShowCaret
       2700  2BB 0000D684 ShowCursor
       2701  2BC 00021880 ShowOwnedPopups
       2702  2BD 000127A0 ShowScrollBar
       2703  2BE 0003EE44 ShowStartGlass
       2704  2BF 000284D0 ShowSystemCursor
       2705  2C0 0000D430 ShowWindow
       2706  2C1 00016890 ShowWindowAsync
       2707  2C2 0004E020 ShutdownBlockReasonCreate
       2708  2C3 0004E33C ShutdownBlockReasonDestroy
       2709  2C4 0004E1B0 ShutdownBlockReasonQuery
       2710  2C5 0006F614 SoftModalMessageBox
       2711  2C6 00024DD0 SoundSentry
       2712  2C7 0000E6E4 SubtractRect
       2713  2C8 0003EE58 SwapMouseButton
       2714  2C9 0000D390 SwitchDesktop
       2715  2CA 00005280 SwitchDesktopWithFade
       2716  2CB 00025B80 SwitchToThisWindow
       2717  2CC 00008024 SystemParametersInfoA
       2718  2CD 00013920 SystemParametersInfoW
       2719  2CE 0004EA10 TabbedTextOutA
       2720  2CF 0004E9C0 TabbedTextOutW
       2721  2D0 0003EE6C TileChildWindows
       2722  2D1 0006D824 TileWindows
       2723  2D2 0003D954 ToAscii
       2724  2D3 00024000 ToAsciiEx
       2725  2D4 00071C24 ToUnicode
       2726  2D5 00071C64 ToUnicodeEx
       2727  2D6 00018280 TrackMouseEvent
       2728  2D7 0001E9D0 TrackPopupMenu
       2729  2D8 000238F0 TrackPopupMenuEx
       2730  2D9 0003D0E4 TranslateAccelerator
       2731  2DA 0003D0E4 TranslateAcceleratorA
       2732  2DB 0001D274 TranslateAcceleratorW
       2733  2DC 0006C1C4 TranslateMDISysAccel
       2734  2DD 0001D854 TranslateMessage
       2735  2DE 0001D808 TranslateMessageEx
       2736  2DF 0000F4C0 UnhookWinEvent
       2737  2E0 0003EE9C UnhookWindowsHook
       2738  2E1 00024700 UnhookWindowsHookEx
       2739  2E2 0001CF08 UnionRect
       2740  2E3 0003EFBC UnloadKeyboardLayout
       2741  2E4 0000E250 UnlockWindowStation
       2742  2E5 00022274 UnpackDDElParam
       2743  2E6 0000F3D4 UnregisterClassA
       2744  2E7 00013104 UnregisterClassW
       2745  2E8 00005E34 UnregisterDeviceNotification
       2746  2E9 0000C3A0 UnregisterHotKey
       2747  2EA 0000F4F4 UnregisterMessagePumpHook
       2748  2EB 000726CC UnregisterPowerSettingNotification
       2749  2EC 00028500 UnregisterSessionPort
       2750  2ED 000020B0 UnregisterUserApiHook
       2751  2EE 0000E7B0 UpdateLayeredWindow
       2752  2EF 0003F058 UpdateLayeredWindowIndirect
       2753  2F0 00004430 UpdatePerUserSystemParameters
       2754  2F1 00016B00 UpdateWindow
       2755  2F2 00028520 UpdateWindowTransform
       2756  2F3 0001AB6C User32InitializeImmEntryTable
       2757  2F4 00019814 UserClientDllInitialize
       2758  2F5 00028530 UserHandleGrantAccess
       2759  2F6 0004EC88 UserLpkPSMTextOut
       2760  2F7 0004E700 UserLpkTabbedTextOut
       2761  2F8 000086EC UserRealizePalette
       2762  2F9 0003E6E4 UserRegisterWowHandlers
       2763  2FA 00024230 ValidateRect
       2764  2FB 000235E4 ValidateRgn
       2765  2FC 0007C800 VkKeyScanA
       2766  2FD 0007C854 VkKeyScanExA
       2767  2FE 00023FD4 VkKeyScanExW
       2768  2FF 000054E0 VkKeyScanW
       2769  300 0001C810 WCSToMBEx
       2770  301 0007CC30 WINNLSEnableIME
       2771  302 0007CC40 WINNLSGetEnableStatus
       2772  303 0000CF20 WINNLSGetIMEHotkey
       2773  304 000234C8 WaitForInputIdle
       2774  305 0001D2B0 WaitMessage
       2775  306 00028550 Win32PoolAllocationStats
       2776  307 00021BA4 WinHelpA
       2777  308 00021AF4 WinHelpW
       2778  309 0000A674 WindowFromDC
       2779  30A 00022D80 WindowFromPhysicalPoint
       2780  30B 000244F0 WindowFromPoint
       2781  30C 0007802C _UserTestTokenForInteractive
       2782  30D 00071D00 keybd_event
       2783  30E 00022484 mouse_event
       2784  30F 0007A338 wsprintfA
       2785  310 0001F8F0 wsprintfW
       2786  311 00079CA0 wvsprintfA
       2787  312 0001FB50 wvsprintfW
       2000      00004DD0 [NONAME]

  Summary

        3000 .data
        A000 .pdata
       10000 .rdata
        1000 .reloc
       2E000 .rsrc
       80000 .text
